Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,docassemble_webapp/docassemble/webapp/validators.py,validators.py,12,9,1,2,1,429,11
Python,docassemble_webapp/docassemble/webapp/server.py,server.py,31967,31913,14,40,811,1603942,19065
Python,docassemble_base/docassemble/base/pdftk.py,pdftk.py,518,504,3,11,48,22761,437
Python,docassemble_base/docassemble/base/parse.py,parse.py,10839,10767,23,49,309,696567,8108
Python,docassemble_base/docassemble/base/pandoc.py,pandoc.py,838,826,1,11,19,39530,598
Python,docassemble_base/docassemble/base/functions.py,functions.py,5740,5520,211,9,34,221201,3723
Python,docassemble_webapp/docassemble/webapp/users/forms.py,forms.py,437,429,0,8,19,21183,319
Python,docassemble_base/docassemble/base/error.py,error.py,373,342,1,30,4,13688,248
Python,docassemble_webapp/docassemble/webapp/develop.py,develop.py,248,207,0,41,6,10218,164
YAML,docassemble_base/docassemble/base/data/sources/base-words.yml,base-words.yml,1351,1351,0,0,0,45749,1352
Dockerfile,Dockerfile,Dockerfile,160,156,0,4,80,7705,156
Markdown,CHANGELOG.md,CHANGELOG.md,6971,5996,0,975,0,228098,4522
