Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C Header,include/freerdp/codec/zgfx.h,zgfx.h,66,34,18,14,0,2346,48
C,libfreerdp/codec/zgfx.c,zgfx.c,638,491,47,100,85,16999,414
C,libfreerdp/core/window.c,window.c,1166,942,32,192,207,35836,614
C,client/Windows/wf_cliprdr.c,wf_cliprdr.c,2553,1962,98,493,387,63485,1225
C,libfreerdp/core/update.c,update.c,3360,2520,101,739,428,96519,1234
C,libfreerdp/core/transport.c,transport.c,2093,1602,114,377,273,48925,947
C,winpr/libwinpr/sspi/sspi.c,sspi.c,1134,846,25,263,85,34694,480
C,server/shadow/shadow_server.c,shadow_server.c,1026,847,34,145,208,27199,518
C,server/shadow/shadow.c,shadow.c,186,145,21,20,9,7505,149
C,channels/serial/client/serial_main.c,serial_main.c,997,688,151,158,108,28905,548
C,libfreerdp/core/security.c,security.c,1002,750,65,187,155,33306,446
C,libfreerdp/codec/rfx.c,rfx.c,2468,1960,103,405,261,77477,1353
C,libfreerdp/codec/region.c,region.c,823,514,178,131,136,22619,468
C,libfreerdp/core/redirection.c,redirection.c,1268,974,83,211,222,35210,656
C,channels/rdpei/client/rdpei_main.c,rdpei_main.c,1570,1149,192,229,209,44316,690
C Header,libfreerdp/core/rdp.h,rdp.h,303,232,22,49,1,9830,249
C,libfreerdp/core/rdp.c,rdp.c,3093,2449,140,504,480,81865,1485
C,libfreerdp/core/gateway/rdg.c,rdg.c,2270,1791,78,401,304,59977,1125
C,channels/printer/client/printer_main.c,printer_main.c,1196,893,78,225,151,28929,572
C,libfreerdp/codec/planar.c,planar.c,1809,1479,52,278,246,45438,869
C,libfreerdp/core/peer.c,peer.c,1606,1299,53,254,184,43020,779
C,channels/parallel/client/parallel_main.c,parallel_main.c,521,364,72,85,51,12313,264
C Header,libfreerdp/core/orders.h,orders.h,286,220,29,37,0,11956,244
C,libfreerdp/core/orders.c,orders.c,4460,3735,46,679,608,140650,1923
C,winpr/libwinpr/sspi/NTLM/ntlm_message.c,ntlm_message.c,1413,1085,58,270,229,46437,664
C,winpr/libwinpr/sspi/NTLM/ntlm_compute.c,ntlm_compute.c,938,616,170,152,65,29248,510
C,winpr/libwinpr/sspi/NTLM/ntlm_av_pairs.c,ntlm_av_pairs.c,778,571,61,146,114,21627,421
C Header,libfreerdp/codec/nsc_types.h,nsc_types.h,76,41,21,14,0,2096,59
C,libfreerdp/codec/sse/nsc_sse2.c,nsc_sse2.c,400,345,18,37,22,16685,263
C Header,libfreerdp/codec/nsc_encode.h,nsc_encode.h,30,6,20,4,0,1072,24
C,libfreerdp/codec/nsc_encode.c,nsc_encode.c,539,431,28,80,58,14919,314
C Header,include/freerdp/codec/nsc.h,nsc.h,82,47,21,14,0,3128,63
C,libfreerdp/codec/nsc.c,nsc.c,511,396,26,89,73,12672,292
C,libfreerdp/core/nla.c,nla.c,2237,1581,256,400,320,55661,1047
C,libfreerdp/core/nego.c,nego.c,2014,1467,250,297,285,51611,858
C,libfreerdp/codec/ncrush.c,ncrush.c,3039,2797,23,219,187,116441,2037
C,libfreerdp/core/license.c,license.c,2928,2114,307,507,323,86279,1458
C,channels/urbdrc/client/libusb/libusb_udevice.c,libusb_udevice.c,1852,1446,103,303,219,55394,1019
C,libfreerdp/codec/interleaved.c,interleaved.c,756,610,42,104,66,19638,404
C,libfreerdp/core/info.c,info.c,1578,1142,130,306,223,45417,784
C,libfreerdp/gdi/graphics.c,graphics.c,462,352,23,87,72,11978,251
C,libfreerdp/cache/glyph.c,glyph.c,880,639,43,198,162,22179,433
C,client/common/man/generate_argument_manpage.c,generate_argument_manpage.c,214,176,1,37,43,4255,137
C,libfreerdp/core/gcc.c,gcc.c,2432,1677,352,403,306,72553,1163
C,channels/drive/client/drive_main.c,drive_main.c,1128,817,119,192,154,27627,494
C Header,channels/drive/client/drive_file.h,drive_file.h,67,36,24,7,0,2552,58
C,channels/drive/client/drive_file.c,drive_file.c,998,754,67,177,169,31656,497
C,channels/urbdrc/client/data_transfer.c,data_transfer.c,1953,1521,72,360,276,63323,747
C,libfreerdp/crypto/crypto.c,crypto.c,261,197,20,44,40,6940,159
C,libfreerdp/codec/color.c,color.c,1613,1214,95,304,268,42992,685
C,channels/cliprdr/cliprdr_common.c,cliprdr_common.c,558,417,39,102,74,15769,308
C,libfreerdp/core/capabilities.c,capabilities.c,4891,3683,382,826,524,161275,2262
C Header,libfreerdp/codec/include/bitmap.h,bitmap.h,452,331,49,72,77,10707,216
C,libfreerdp/codec/bitmap.c,bitmap.c,1094,897,48,149,280,28121,373
C,libfreerdp/cache/bitmap.c,bitmap.c,611,452,21,138,84,15649,289
C,libfreerdp/core/autodetect.c,autodetect.c,1092,866,49,177,90,39872,497
