Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,tests/common/s1ap-handler.c,s1ap-handler.c,693,556,18,119,61,23208,265
C,lib/sbi/nghttp2-server.c,nghttp2-server.c,1748,1323,66,359,188,53820,898
C,tests/common/ngap-build.c,ngap-build.c,2663,1971,18,674,45,98947,951
C,src/amf/namf-handler.c,namf-handler.c,1064,772,111,181,182,36434,568
C,lib/sbi/message.c,message.c,3316,2842,111,363,647,125408,1600
C,src/main.c,main.c,230,173,25,32,21,6089,162
C,tests/common/gtpu.c,gtpu.c,545,403,30,112,65,15750,259
C,src/upf/gtp-path.c,gtp-path.c,888,601,150,137,168,29655,571
C,src/sgwu/gtp-path.c,gtp-path.c,339,233,50,56,46,11009,206
C,src/smf/gtp-path.c,gtp-path.c,749,579,26,144,86,21199,360
C,src/amf/gmm-sm.c,gmm-sm.c,2466,1823,331,312,408,98781,825
C,tests/handover/epc-s1-test.c,epc-s1-test.c,1257,864,181,212,0,44558,242
C,tests/app/epc-init.c,epc-init.c,111,69,23,19,27,3539,83
C Header,tests/common/context.h,context.h,543,429,27,87,7,16234,355
C,tests/common/context.c,context.c,2863,2579,22,262,290,122018,900
C,lib/pfcp/context.c,context.c,2264,1789,62,413,386,80591,1276
C,lib/sbi/client.c,client.c,989,751,46,192,124,29051,598
C,tests/common/application.c,application.c,148,99,22,27,13,4126,101
C,tests/app/app-init.c,app-init.c,156,111,23,22,57,5689,125
C,tests/core/abts-main.c,abts-main.c,118,87,18,13,8,3301,100
C,tests/unit/abts-main.c,abts-main.c,120,81,18,21,8,3470,94
C,tests/sctp/abts-main.c,abts-main.c,95,60,18,17,8,2537,73
C,tests/crypt/abts-main.c,abts-main.c,91,60,18,13,8,2478,73
C,tests/app/5gc-init.c,5gc-init.c,131,89,23,19,42,4538,103
