Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
PHP,data/web/inc/vars.inc.php,vars.inc.php,359,253,66,40,3,10936,303
Shell,update.sh,update.sh,1011,966,18,27,170,46990,683
JSON,data/web/lang/lang.en-gb.json,lang.en-gb.json,1281,1281,0,0,0,82069,1087
JSON,data/web/lang/lang.de-de.json,lang.de-de.json,1279,1279,0,0,0,89790,1100
PHP,data/web/inc/init_db.inc.php,init_db.inc.php,1478,1418,43,17,74,62188,742
Shell,generate_config.sh,generate_config.sh,541,291,150,100,39,20598,365
PHP,data/web/inc/functions.inc.php,functions.inc.php,2558,2387,94,77,441,95107,1338
PHP,data/web/inc/functions.customize.inc.php,functions.customize.inc.php,315,310,3,2,26,11870,130
Shell,data/Dockerfiles/dovecot/docker-entrypoint.sh,docker-entrypoint.sh,435,344,38,53,70,15660,293
YAML,docker-compose.yml,docker-compose.yml,641,620,0,21,0,23391,343
JavaScript,data/web/js/site/debug.js,debug.js,1713,1560,66,87,183,56032,814
JavaScript,data/web/js/site/admin.js,admin.js,737,702,22,13,81,29369,314
