Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
PHP,data/web/inc/vars.inc.php,vars.inc.php,364,258,66,40,3,11103,308
Shell,update.sh,update.sh,1065,1018,17,30,171,49601,716
Python,data/Dockerfiles/netfilter/main.py,main.py,469,464,2,3,6,15051,341
JSON,data/web/lang/lang.en-gb.json,lang.en-gb.json,1307,1307,0,0,0,83932,1112
JSON,data/web/lang/lang.de-de.json,lang.de-de.json,1307,1307,0,0,0,91978,1127
PHP,data/web/inc/init_db.inc.php,init_db.inc.php,1495,1435,43,17,74,62812,749
Shell,generate_config.sh,generate_config.sh,566,307,157,102,41,21905,383
PHP,data/web/inc/functions.inc.php,functions.inc.php,2573,2399,94,80,442,95565,1348
PHP,data/web/inc/functions.customize.inc.php,functions.customize.inc.php,323,318,3,2,29,12169,135
Shell,data/Dockerfiles/dovecot/docker-entrypoint.sh,docker-entrypoint.sh,435,344,38,53,70,15660,293
YAML,docker-compose.yml,docker-compose.yml,658,636,0,22,0,23961,351
JavaScript,data/web/js/site/debug.js,debug.js,1713,1560,66,87,183,56042,814
JavaScript,data/web/js/site/admin.js,admin.js,737,702,22,13,81,29694,314
Python,data/Dockerfiles/netfilter/modules/NFTables.py,NFTables.py,495,390,24,81,90,18134,339
Python,data/Dockerfiles/netfilter/modules/Logger.py,Logger.py,23,18,0,5,0,522,19
Python,data/Dockerfiles/netfilter/modules/IPTables.py,IPTables.py,213,188,1,24,38,7240,142
