Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C Header,utf8.h,utf8.h,109,57,38,14,1,3680,85
C,utf8.c,utf8.c,824,565,167,92,181,20631,544
Shell,t/t4205-log-pretty-formats.sh,t4205-log-pretty-formats.sh,1124,987,16,121,2,35425,556
Shell,t/t1450-fsck.sh,t1450-fsck.sh,1026,927,18,81,2,31796,631
Shell,t/t0003-attributes.sh,t0003-attributes.sh,480,429,1,50,0,14278,319
C,pretty.c,pretty.c,2273,1816,199,258,538,57000,1454
Shell,gitk-git/gitk,gitk,12710,11751,349,610,1454,401254,8208
C Header,git-compat-util.h,git-compat-util.h,1643,1085,363,195,103,45193,1053
C Header,fsck.h,fsck.h,241,162,59,20,0,7602,190
C,fsck.c,fsck.c,1413,1100,150,163,302,37980,910
C,builtin/fsck.c,fsck.c,1018,785,105,128,151,27270,656
Plain Text,Documentation/fsck-msgids.txt,fsck-msgids.txt,173,116,0,57,0,3897,117
C,column.c,column.c,405,315,29,61,74,9633,278
C Header,attr.h,attr.h,225,49,153,23,3,6874,152
C,attr.c,attr.c,1208,1083,77,48,49,30450,758
Shell,GIT-VERSION-GEN,GIT-VERSION-GEN,40,32,3,5,4,752,32
Plain Text,Documentation/RelNotes/2.39.1.txt,2.39.1.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.38.3.txt,2.38.3.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.37.5.txt,2.37.5.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.36.4.txt,2.36.4.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.35.6.txt,2.35.6.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.34.6.txt,2.34.6.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.33.6.txt,2.33.6.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.32.5.txt,2.32.5.txt,8,6,0,2,0,273,7
Plain Text,Documentation/RelNotes/2.31.6.txt,2.31.6.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.30.7.txt,2.30.7.txt,86,69,0,17,0,3923,70
