Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C Header,utf8.h,utf8.h,110,58,38,14,1,3716,86
C,utf8.c,utf8.c,824,565,167,92,181,20632,544
Shell,t/t4205-log-pretty-formats.sh,t4205-log-pretty-formats.sh,1209,1067,16,126,2,38205,613
Shell,t/t1450-fsck.sh,t1450-fsck.sh,1064,962,18,84,2,32957,651
Shell,t/t0003-attributes.sh,t0003-attributes.sh,668,596,1,71,0,20057,424
C,pretty.c,pretty.c,2370,1901,199,270,555,59285,1506
Shell,gitk-git/gitk,gitk,12881,11889,363,629,1481,405379,8318
C Header,git-compat-util.h,git-compat-util.h,1684,1102,384,198,110,44806,1061
C Header,fsck.h,fsck.h,285,191,68,26,0,8636,218
C,builtin/fsck.c,fsck.c,1111,861,110,140,161,30109,723
C,fsck.c,fsck.c,1391,1114,111,166,296,37511,901
Plain Text,Documentation/fsck-msgids.txt,fsck-msgids.txt,186,126,0,60,0,4307,127
C,column.c,column.c,410,320,29,61,78,9808,281
C Header,attr.h,attr.h,243,54,160,29,3,7309,162
C,attr.c,attr.c,1383,1251,81,51,50,35404,876
Shell,GIT-VERSION-GEN,GIT-VERSION-GEN,40,32,3,5,5,764,32
Plain Text,Documentation/RelNotes/2.39.1.txt,2.39.1.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.38.3.txt,2.38.3.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.37.5.txt,2.37.5.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.36.4.txt,2.36.4.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.35.6.txt,2.35.6.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.34.6.txt,2.34.6.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.33.6.txt,2.33.6.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.32.5.txt,2.32.5.txt,8,6,0,2,0,273,7
Plain Text,Documentation/RelNotes/2.31.6.txt,2.31.6.txt,5,4,0,1,0,167,5
Plain Text,Documentation/RelNotes/2.30.7.txt,2.30.7.txt,86,69,0,17,0,3923,70
