Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,imap/util.c,util.c,1169,715,311,143,196,29131,661
C Header,conn/socket.h,socket.h,52,21,25,6,0,2029,42
C,conn/socket.c,socket.c,325,176,107,42,33,7555,184
C,send/smtp.c,smtp.c,980,667,191,122,200,26418,555
C,email/rfc2047.c,rfc2047.c,822,550,196,76,164,23642,543
C Header,imap/private.h,private.h,260,172,59,29,0,10426,204
C,pop/pop.c,pop.c,1225,850,195,180,178,29973,658
C,nntp/nntp.c,nntp.c,2772,2100,392,280,566,71516,1484
C,nntp/newsrc.c,newsrc.c,1421,1018,257,146,275,36874,785
C,imap/message.c,message.c,2155,1457,411,287,417,60675,1193
C,pop/lib.c,lib.c,647,433,134,80,141,15224,369
C,imap/imap.c,imap.c,2513,1687,519,307,481,69596,1376
C,imap/command.c,command.c,1423,983,270,170,293,37373,759
C Header,mutt/base64.h,base64.h,38,11,19,8,0,1224,29
C,mutt/base64.c,base64.c,223,116,87,20,41,6692,157
C,imap/auth_login.c,auth_login.c,81,39,31,11,6,2437,59
C,imap/auth_gss.c,auth_gss.c,355,253,62,40,51,11790,229
C,imap/auth_cram.c,auth_cram.c,182,97,60,25,16,5794,127
