Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,imap/util.c,util.c,1155,701,311,143,192,28962,651
C Header,conn/socket.h,socket.h,66,31,26,9,0,2748,53
C,conn/socket.c,socket.c,368,204,115,49,42,8397,200
C,send/smtp.c,smtp.c,1193,804,240,149,240,33214,660
C,email/rfc2047.c,rfc2047.c,827,552,199,76,164,23883,544
C Header,imap/private.h,private.h,261,173,59,29,0,10539,205
C,pop/pop.c,pop.c,1225,848,197,180,181,30617,652
C,nntp/nntp.c,nntp.c,2767,2093,394,280,564,72074,1470
C,nntp/newsrc.c,newsrc.c,1431,1023,260,148,278,37452,789
C,imap/message.c,message.c,2179,1463,431,285,413,61640,1206
C,pop/lib.c,lib.c,644,428,134,82,141,15315,363
C,imap/imap.c,imap.c,2511,1681,521,309,481,70243,1366
C,imap/command.c,command.c,1418,976,270,172,295,37343,753
C Header,mutt/base64.h,base64.h,38,11,19,8,0,1224,29
C,mutt/base64.c,base64.c,231,118,91,22,43,6990,161
C,imap/auth_login.c,auth_login.c,81,39,31,11,6,2433,59
C,imap/auth_gss.c,auth_gss.c,354,252,62,40,51,11851,228
C,imap/auth_cram.c,auth_cram.c,181,96,60,25,16,5757,126
