Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,imap/util.c,util.c,1172,711,316,145,190,29244,653
C Header,conn/socket.h,socket.h,66,31,26,9,0,2748,53
C,conn/socket.c,socket.c,371,206,116,49,42,8415,200
C,send/smtp.c,smtp.c,1207,821,238,148,244,33041,658
C,email/rfc2047.c,rfc2047.c,862,578,206,78,163,24391,547
C Header,imap/private.h,private.h,259,171,59,29,0,10440,203
C,pop/pop.c,pop.c,1204,837,189,178,179,29844,639
C,nntp/nntp.c,nntp.c,2784,2126,386,272,552,71953,1457
C,nntp/newsrc.c,newsrc.c,1415,1017,256,142,267,37011,774
C,imap/message.c,message.c,2198,1478,430,290,406,61470,1208
C,pop/lib.c,lib.c,653,435,136,82,140,15237,363
C,imap/imap.c,imap.c,2414,1621,494,299,457,66729,1314
C,imap/command.c,command.c,1473,1027,273,173,294,38005,760
C Header,mutt/base64.h,base64.h,38,11,19,8,0,1227,29
C,mutt/base64.c,base64.c,231,118,91,22,43,6946,161
C,imap/auth_login.c,auth_login.c,81,39,31,11,6,2462,59
C,imap/auth_gss.c,auth_gss.c,356,254,62,40,51,11726,228
C,imap/auth_cram.c,auth_cram.c,182,97,60,25,16,5796,125
