Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,packages/nc-gui/utils/urlUtils.ts,urlUtils.ts,65,51,1,13,12,1588,47
JSON,packages/nocodb/src/schema/swagger.json,swagger.json,27133,27132,0,1,0,800908,5747
YAML,.github/workflows/release-timely-executables.yml,release-timely-executables.yml,171,133,14,24,0,6512,105
YAML,.github/workflows/release-pr.yml,release-pr.yml,193,121,56,16,0,8499,136
YAML,.github/workflows/release-nocodb.yml,release-nocodb.yml,123,91,19,13,0,3980,89
YAML,.github/workflows/release-nightly-dev.yml,release-nightly-dev.yml,76,63,9,4,0,2592,65
YAML,.github/workflows/release-executables.yml,release-executables.yml,244,187,18,39,0,9430,164
TypeScript,packages/nocodb-sdk/src/lib/passwordHelpers.ts,passwordHelpers.ts,18,15,2,1,3,425,18
JSON,packages/nc-gui/package.json,package.json,177,177,0,0,0,6256,172
JSON,package.json,package.json,63,63,0,0,0,2159,57
JSON,scripts/pkg-executable/package.json,package.json,41,41,0,0,0,897,39
JSON,packages/nocodb/package.json,package.json,217,217,0,0,0,8584,210
TypeScript,packages/nocodb-sdk/src/index.ts,index.ts,1,1,0,0,0,23,2
JavaScript,scripts/pkg-executable/index.js,index.js,13,13,0,0,1,370,14
JavaScript,packages/nocodb/tests/export-import/importSchema.js,importSchema.js,515,434,26,55,41,15741,328
JavaScript,packages/nocodb/tests/export-import/exportSchema.js,exportSchema.js,276,215,26,35,31,7664,195
JSON,packages/nocodb/tests/export-import/config.json,config.json,7,7,0,0,0,150,7
YAML,.github/workflows/ci-cd.yml,ci-cd.yml,220,203,10,7,0,8794,102
TypeScript,packages/nocodb-sdk/src/lib/TemplateGenerator.ts,TemplateGenerator.ts,30,28,0,2,0,645,26
Vue,packages/nc-gui/components/dlg/TableRename.vue,TableRename.vue,217,176,2,39,20,5786,155
TypeScript,packages/nocodb-sdk/src/lib/sqlUi/SqliteUi.ts,SqliteUi.ts,947,724,164,59,179,20414,469
TypeScript,packages/nocodb/src/plugins/smtp/SMTP.ts,SMTP.ts,64,58,0,6,18,1792,55
Markdown,packages/nocodb/tests/export-import/ReadMe.md,ReadMe.md,23,21,0,2,0,746,22
Markdown,packages/nocodb/README.md,README.md,267,187,0,80,0,11863,164
TypeScript,packages/nocodb-sdk/src/lib/sqlUi/PgUi.ts,PgUi.ts,2052,1483,318,251,626,41164,764
TypeScript,packages/nocodb-sdk/src/lib/sqlUi/MysqlUi.ts,MysqlUi.ts,1353,1001,194,158,375,28080,570
TypeScript,packages/nocodb-sdk/src/lib/sqlUi/MssqlUi.ts,MssqlUi.ts,987,742,184,61,226,21344,515
Markdown,packages/noco-docs/versioned_docs/version-0.109.7/030.setup-and-usages/110.display-value.md,110.display-value.md,39,25,0,14,0,1948,25
Markdown,packages/noco-docs/versioned_docs/version-0.109.7/030.setup-and-usages/100.primary-key.md,100.primary-key.md,41,34,0,7,0,2790,34
Markdown,packages/noco-docs/versioned_docs/version-0.109.7/040.developer-resources/040.webhooks.md,040.webhooks.md,225,144,0,81,0,10061,131
Markdown,packages/noco-docs/versioned_docs/version-0.109.7/040.developer-resources/020.rest-apis.md,020.rest-apis.md,271,244,0,27,0,19544,234
Markdown,packages/noco-docs/versioned_docs/version-0.109.7/030.setup-and-usages/010.dashboard.md,010.dashboard.md,109,70,0,39,0,3757,58
SQL,packages/nocodb/tests/pg-cy-quick/01-cy-quick.sql,01-cy-quick.sql,4759,2501,1089,1169,16,212721,2083
