Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Markdown,packages/noco-docs/content/en/developer-resources/webhooks.md,webhooks.md,226,147,0,79,0,10118,134
TypeScript,packages/nocodb-legacy/src/lib/meta/helpers/webhookHelpers.ts,webhookHelpers.ts,461,432,8,21,135,12865,317
TypeScript,packages/nocodb-legacy/src/lib/controllers/util.ctl.ts,util.ctl.ts,58,50,0,8,0,1749,40
TypeScript,packages/nocodb-legacy/src/lib/controllers/user/user.ctl.ts,user.ctl.ts,285,250,5,30,8,7673,172
TypeScript,packages/nc-gui/utils/urlUtils.ts,urlUtils.ts,29,24,0,5,3,701,23
JSON,packages/nocodb-legacy/src/schema/swagger.json,swagger.json,20799,20799,0,0,0,637939,4862
JSON,packages/nocodb/src/schema/swagger.json,swagger.json,21117,21117,0,0,0,647074,4898
TypeScript,packages/nocodb-legacy/src/lib/meta/helpers/stringHelpers.ts,stringHelpers.ts,5,4,0,1,0,127,5
TypeScript,packages/nocodb-legacy/src/lib/db/sql-data-mapper/lib/sql/sortV2.ts,sortV2.ts,274,253,2,19,56,9529,181
TypeScript,packages/nocodb-legacy/src/lib/db/sql-data-mapper/lib/sql/helpers/sanitize.ts,sanitize.ts,11,10,0,1,4,291,9
Markdown,packages/noco-docs/content/en/developer-resources/rest-apis.md,rest-apis.md,272,247,0,25,0,19220,237
YAML,.github/workflows/release-timely-executables.yml,release-timely-executables.yml,171,133,14,24,0,6507,105
YAML,.github/workflows/release-pr.yml,release-pr.yml,188,116,56,16,0,8444,133
YAML,.github/workflows/release-nocodb.yml,release-nocodb.yml,123,91,19,13,0,3925,90
YAML,.github/workflows/release-nightly-dev.yml,release-nightly-dev.yml,76,63,9,4,0,2592,65
YAML,.github/workflows/release-executables.yml,release-executables.yml,209,165,13,31,0,7844,133
TypeScript,packages/nocodb-legacy/src/lib/controllers/projectUser.ctl.ts,projectUser.ctl.ts,86,80,0,6,0,2195,49
Markdown,packages/noco-docs/content/en/setup-and-usages/primary-key.md,primary-key.md,44,37,0,7,0,2845,37
TypeScript,packages/nocodb-legacy/src/lib/services/apiDocs/templates/paths.ts,paths.ts,676,672,0,4,25,22982,290
TypeScript,packages/nocodb-sdk/src/lib/passwordHelpers.ts,passwordHelpers.ts,18,15,2,1,3,425,18
JSON,packages/nc-gui/package.json,package.json,138,138,0,0,0,4831,134
JSON,scripts/pkg-executable/package.json,package.json,33,33,0,0,0,721,33
JSON,packages/nocodb/package.json,package.json,206,206,0,0,0,7499,201
JSON,packages/nocodb-legacy/package.json,package.json,191,191,0,0,0,7611,185
JSON,package.json,package.json,58,58,0,0,0,2581,53
TypeScript,packages/nocodb-legacy/src/lib/migrations/v2/nc_017_add_user_token_version_column.ts,nc_017_add_user_token_version_column.ts,15,12,0,3,0,335,10
TypeScript,packages/nocodb-legacy/src/lib/meta/helpers/ncMetaAclMw.ts,ncMetaAclMw.ts,96,71,22,3,9,2910,88
TypeScript,packages/nocodb-legacy/src/lib/controllers/metaDiff.ctl.ts,metaDiff.ctl.ts,54,48,0,6,0,1528,36
Markdown,packages/noco-docs/content/en/getting-started/installation.md,installation.md,459,314,0,145,0,12291,221
TypeScript,packages/nocodb-sdk/src/index.ts,index.ts,18,18,0,0,0,573,19
JavaScript,scripts/pkg-executable/index.js,index.js,13,13,0,0,1,370,14
JavaScript,packages/nocodb/tests/export-import/importSchema.js,importSchema.js,515,434,26,55,41,15768,328
JavaScript,packages/nocodb-legacy/tests/export-import/importSchema.js,importSchema.js,515,434,26,55,41,15768,328
TypeScript,packages/nocodb-legacy/src/lib/db/sql-data-mapper/lib/sql/helpers/getAst.ts,getAst.ts,216,190,3,23,58,5948,160
JavaScript,packages/nocodb-legacy/tests/export-import/exportSchema.js,exportSchema.js,276,215,26,35,31,7682,195
JavaScript,packages/nocodb/tests/export-import/exportSchema.js,exportSchema.js,276,215,26,35,31,7682,195
Markdown,packages/noco-docs/content/en/setup-and-usages/display-value.md,display-value.md,42,28,0,14,0,2003,28
TypeScript,packages/nocodb-legacy/src/lib/controllers/dbData/dataAliasExport.ctl.ts,dataAliasExport.ctl.ts,73,67,0,6,2,2406,44
Markdown,packages/noco-docs/content/en/setup-and-usages/dashboard.md,dashboard.md,102,73,0,29,0,3907,62
JSON,packages/nocodb/tests/export-import/config.json,config.json,7,7,0,0,0,150,7
JSON,packages/nocodb-legacy/tests/export-import/config.json,config.json,7,7,0,0,0,150,7
TypeScript,packages/nocodb-legacy/src/lib/db/sql-data-mapper/lib/sql/conditionV2.ts,conditionV2.ts,1081,1008,25,48,420,36081,601
TypeScript,packages/nocodb-legacy/src/lib/controllers/column.ctl.ts,column.ctl.ts,78,67,0,11,1,1952,44
YAML,.github/workflows/ci-cd.yml,ci-cd.yml,142,132,5,5,0,5660,69
TypeScript,packages/nocodb-legacy/src/lib/migrations/XcMigrationSourcev2.ts,XcMigrationSourcev2.ts,101,93,5,3,21,4524,97
TypeScript,packages/nocodb-legacy/src/lib/models/View.ts,View.ts,1388,1216,74,98,236,36205,700
