Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Dart,pkg/analyzer/test/verify_diagnostics_test.dart,verify_diagnostics_test.dart,496,364,93,39,62,18778,374
Dart,pkg/front_end/testcases/extensions/use_this.dart,use_this.dart,31,21,3,7,0,510,17
Dart,tests/language/constructor/unnamed_new_test.dart,unnamed_new_test.dart,278,223,10,45,0,7986,229
Dart,tests/language/constructor/unnamed_new_error_test.dart,unnamed_new_error_test.dart,123,41,60,22,0,2544,59
Dart,pkg/analyzer/lib/src/error/unicode_text_verifier.dart,unicode_text_verifier.dart,37,24,10,3,4,1717,35
Dart,pkg/analyzer/test/src/diagnostics/text_direction_code_point_test.dart,text_direction_code_point_test.dart,92,75,8,9,0,2750,64
Dart,pkg/analyzer/test/src/diagnostics/test_all.dart,test_all.dart,1478,1472,3,3,0,76273,1476
Dart,tests/language/constructor/tear_off_test.dart,tear_off_test.dart,221,175,18,28,4,9296,173
Dart,pkg/compiler/test/sourcemaps/stacktrace_test.dart,stacktrace_test.dart,144,125,9,10,8,5845,120
Dart,pkg/front_end/lib/src/fasta/source/stack_listener_impl.dart,stack_listener_impl.dart,170,126,17,27,24,5882,109
Dart,runtime/tests/vm/dart/isolates/send_object_to_spawn_uri_isolate_test.dart,send_object_to_spawn_uri_isolate_test.dart,52,39,6,7,4,1496,41
Dart,runtime/tests/vm/dart_2/isolates/send_object_to_spawn_uri_isolate_test.dart,send_object_to_spawn_uri_isolate_test.dart,54,39,8,7,4,1514,42
Dart,pkg/compiler/test/rti/rti_need_test_helper.dart,rti_need_test_helper.dart,390,331,11,48,39,13876,258
Dart,pkg/compiler/test/rti/rti_emission_test_helper.dart,rti_emission_test_helper.dart,172,150,3,19,22,5872,119
Dart,pkg/compiler/lib/src/js/rewrite_async.dart,rewrite_async.dart,2943,2095,534,314,246,98566,1681
Dart,tests/language_2/async_star/regression_47610_test.dart,regression_47610_test.dart,34,21,7,6,4,808,26
Dart,tests/language/async_star/regression_47610_test.dart,regression_47610_test.dart,32,21,6,5,4,792,25
Dart,tests/language/vm/regress_flutter_42845_test.dart,regress_flutter_42845_test.dart,17,8,4,5,0,497,13
Dart,tests/language_2/mixin/regress_47645_test.dart,regress_47645_test.dart,21,9,7,5,0,560,16
Dart,tests/language/mixin/regress_47645_test.dart,regress_47645_test.dart,19,9,6,4,0,544,15
Dart,tests/language/regress/regress47566_test.dart,regress47566_test.dart,42,29,4,9,2,858,31
Dart,tests/lib/html/node_validator_important_if_you_suppress_make_the_bug_critical_test.dart,node_validator_important_if_you_suppress_make_the_bug_critical_test.dart,498,391,21,86,9,16644,294
Dart,tests/lib_2/html/node_validator_important_if_you_suppress_make_the_bug_critical_test.dart,node_validator_important_if_you_suppress_make_the_bug_critical_test.dart,525,408,27,90,9,17690,314
Dart,tests/language/nonfunction_type_aliases/nnbd_syntax_test.dart,nnbd_syntax_test.dart,16,10,4,2,0,576,15
