Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Dart,pkg/analyzer/test/verify_diagnostics_test.dart,verify_diagnostics_test.dart,456,344,80,32,63,17311,345
Dart,pkg/front_end/testcases/extensions/use_this.dart,use_this.dart,33,21,4,8,0,524,18
Dart,tests/language/constructor/unnamed_new_test.dart,unnamed_new_test.dart,278,223,10,45,0,7986,229
Dart,tests/language/constructor/unnamed_new_error_test.dart,unnamed_new_error_test.dart,123,41,60,22,0,2544,59
Dart,pkg/analyzer/lib/src/error/unicode_text_verifier.dart,unicode_text_verifier.dart,37,24,10,3,4,1711,35
Dart,pkg/analyzer/test/src/diagnostics/text_direction_code_point_test.dart,text_direction_code_point_test.dart,92,75,8,9,0,2710,64
Dart,pkg/analyzer/test/src/diagnostics/test_all.dart,test_all.dart,1324,1318,3,3,0,68004,1322
Dart,tests/language/constructor/tear_off_test.dart,tear_off_test.dart,221,175,18,28,4,9295,173
Dart,pkg/compiler/test/sourcemaps/stacktrace_test.dart,stacktrace_test.dart,142,123,8,11,8,5585,117
Dart,pkg/front_end/lib/src/fasta/source/stack_listener_impl.dart,stack_listener_impl.dart,135,101,14,20,24,4782,87
Dart,runtime/tests/vm/dart_2/isolates/send_object_to_spawn_uri_isolate_test.dart,send_object_to_spawn_uri_isolate_test.dart,54,39,8,7,4,1514,42
Dart,runtime/tests/vm/dart/isolates/send_object_to_spawn_uri_isolate_test.dart,send_object_to_spawn_uri_isolate_test.dart,52,39,6,7,4,1496,41
Dart,pkg/compiler/test/rti/rti_need_test_helper.dart,rti_need_test_helper.dart,392,332,12,48,42,13962,259
Dart,pkg/compiler/test/rti/rti_emission_test_helper.dart,rti_emission_test_helper.dart,175,151,4,20,22,5844,121
Dart,pkg/compiler/lib/src/js/rewrite_async.dart,rewrite_async.dart,2906,2074,519,313,243,96365,1655
Dart,tests/language_2/async_star/regression_47610_test.dart,regression_47610_test.dart,34,21,7,6,4,808,26
Dart,tests/language/async_star/regression_47610_test.dart,regression_47610_test.dart,32,21,6,5,4,792,25
Dart,tests/language/vm/regress_flutter_42845_test.dart,regress_flutter_42845_test.dart,17,8,4,5,0,497,13
Dart,tests/language_2/mixin/regress_47645_test.dart,regress_47645_test.dart,21,9,7,5,0,560,16
Dart,tests/language/mixin/regress_47645_test.dart,regress_47645_test.dart,19,9,6,4,0,544,15
Dart,tests/language/regress/regress47566_test.dart,regress47566_test.dart,42,29,4,9,2,858,31
Dart,tests/lib_2/html/node_validator_important_if_you_suppress_make_the_bug_critical_test.dart,node_validator_important_if_you_suppress_make_the_bug_critical_test.dart,525,408,27,90,9,17690,314
Dart,tests/lib/html/node_validator_important_if_you_suppress_make_the_bug_critical_test.dart,node_validator_important_if_you_suppress_make_the_bug_critical_test.dart,498,391,21,86,9,16644,294
Dart,tests/language/nonfunction_type_aliases/nnbd_syntax_test.dart,nnbd_syntax_test.dart,16,10,4,2,0,576,15
Dart,tests/lib/mirrors/method_mirror_extension_test.dart,method_mirror_extension_test.dart,124,104,3,17,7,2766,51
YAML,pkg/analyzer/messages.yaml,messages.yaml,20006,14719,1189,4098,0,616664,7244
CloudFormation (YAML),pkg/front_end/messages.yaml,messages.yaml,5478,4383,238,857,0,187400,3238
Dart,tests/language/nnbd/flow_analysis/local_boolean_implicitly_typed_new_test.dart,local_boolean_implicitly_typed_new_test.dart,200,167,26,7,64,4835,44
Dart,pkg/analyzer/lib/src/dart/analysis/library_analyzer.dart,library_analyzer.dart,1015,792,101,122,148,35411,697
Dart,pkg/analyzer/lib/src/dart/micro/library_analyzer.dart,library_analyzer.dart,846,649,93,104,107,29752,581
C++,runtime/vm/compiler/frontend/kernel_binary_flowgraph.cc,kernel_binary_flowgraph.cc,5747,4340,585,822,724,216369,3314
C Header,runtime/vm/isolate.h,isolate.h,1808,1323,170,315,39,62297,1175
C++,runtime/vm/isolate.cc,isolate.cc,3789,3024,368,397,644,131556,2320
C++,runtime/lib/isolate.cc,isolate.cc,1216,1003,79,134,125,45633,822
Dart,tests/language/const/instantiated_function_constant_test.dart,instantiated_function_constant_test.dart,83,55,16,12,0,3125,71
Dart,tests/language/const/instantiated_function_constant_error_test.dart,instantiated_function_constant_error_test.dart,178,59,84,35,0,4346,82
Dart,tests/standalone_2/io/http_redirect_test.dart,http_redirect_test.dart,621,521,28,72,16,20738,293
Dart,tests/standalone/io/http_redirect_test.dart,http_redirect_test.dart,619,521,27,71,16,20803,294
Dart,sdk/lib/_http/http_impl.dart,http_impl.dart,3772,3082,242,448,628,116452,2472
Dart,sdk/lib/_http/http.dart,http.dart,2051,549,1323,179,8,79036,1408
Dart,sdk/lib/html/dart2js/html_dart2js.dart,html_dart2js.dart,41185,22197,10661,8327,1612,1283311,17545
Dart,pkg/analyzer/lib/src/dart/error/hint_codes.g.dart,hint_codes.g.dart,4094,900,3058,136,0,123169,1522
Dart,pkg/front_end/testcases/extensions/extension_methods.dart,extension_methods.dart,21,12,4,5,0,426,15
Dart,tests/language/explicit_type_instantiation_parsing_test.dart,explicit_type_instantiation_parsing_test.dart,313,173,93,47,12,10550,223
Dart,tests/language/constructor/explicit_instantiation_syntax_test.dart,explicit_instantiation_syntax_test.dart,301,207,17,77,8,7795,216
