Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Dart,pkg/analyzer/test/verify_diagnostics_test.dart,verify_diagnostics_test.dart,458,343,82,33,61,17366,346
Dart,pkg/front_end/testcases/extensions/use_this.dart,use_this.dart,31,21,3,7,0,510,17
Dart,tests/language/constructor/unnamed_new_test.dart,unnamed_new_test.dart,278,223,10,45,0,7986,229
Dart,tests/language/constructor/unnamed_new_error_test.dart,unnamed_new_error_test.dart,123,41,60,22,0,2544,59
Dart,pkg/analyzer/lib/src/error/unicode_text_verifier.dart,unicode_text_verifier.dart,37,24,10,3,4,1711,35
Dart,pkg/analyzer/test/src/diagnostics/text_direction_code_point_test.dart,text_direction_code_point_test.dart,92,75,8,9,0,2710,64
Dart,pkg/analyzer/test/src/diagnostics/test_all.dart,test_all.dart,1349,1343,3,3,0,69270,1347
Dart,tests/language/constructor/tear_off_test.dart,tear_off_test.dart,221,175,18,28,4,9296,173
Dart,pkg/compiler/test/sourcemaps/stacktrace_test.dart,stacktrace_test.dart,142,123,8,11,8,5594,117
Dart,pkg/front_end/lib/src/fasta/source/stack_listener_impl.dart,stack_listener_impl.dart,156,114,18,24,25,5461,101
Dart,runtime/tests/vm/dart_2/isolates/send_object_to_spawn_uri_isolate_test.dart,send_object_to_spawn_uri_isolate_test.dart,54,39,8,7,4,1514,42
Dart,runtime/tests/vm/dart/isolates/send_object_to_spawn_uri_isolate_test.dart,send_object_to_spawn_uri_isolate_test.dart,52,39,6,7,4,1496,41
Dart,pkg/compiler/test/rti/rti_need_test_helper.dart,rti_need_test_helper.dart,388,327,12,49,38,13705,255
Dart,pkg/compiler/test/rti/rti_emission_test_helper.dart,rti_emission_test_helper.dart,175,151,4,20,22,5846,121
Dart,pkg/compiler/lib/src/js/rewrite_async.dart,rewrite_async.dart,2925,2092,519,314,245,97700,1658
Dart,tests/language_2/async_star/regression_47610_test.dart,regression_47610_test.dart,34,21,7,6,4,808,26
Dart,tests/language/async_star/regression_47610_test.dart,regression_47610_test.dart,32,21,6,5,4,792,25
Dart,tests/language/vm/regress_flutter_42845_test.dart,regress_flutter_42845_test.dart,17,8,4,5,0,497,13
