Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,src/openforms/submissions/tests/test_submission_attachment.py,test_submission_attachment.py,1619,1609,0,10,3,64651,526
Python,src/openforms/tests/test_cookie_notice.py,test_cookie_notice.py,169,114,14,41,10,5952,102
Python,src/openforms/submissions/models/submission_files.py,submission_files.py,283,239,11,33,8,9973,184
Python,src/openforms/utils/redirect.py,redirect.py,47,43,0,4,0,1649,36
Python,src/openforms/forms/templatetags/openforms.py,openforms.py,50,31,7,12,3,1281,36
Python,src/openforms/submissions/tests/factories.py,factories.py,339,269,13,57,24,11395,230
Plain Text,requirements/dev.txt,dev.txt,1152,1150,0,2,0,25796,351
HTML,src/openforms/templates/cookie_consent/cookiegroup_list.html,cookiegroup_list.html,31,27,0,4,0,978,28
Plain Text,requirements/ci.txt,ci.txt,952,950,0,2,0,22040,332
Plain Text,requirements/base.txt,base.txt,481,479,0,2,0,10767,269
Autoconf,requirements/base.in,base.in,91,71,13,7,0,1792,85
Python,src/openforms/submissions/attachments.py,attachments.py,364,347,3,14,12,12258,274
Markdown,src/openforms/submissions/tests/files/README.md,README.md,5,4,0,1,0,209,5
ReStructuredText,INSTALL.rst,INSTALL.rst,450,279,0,171,0,12039,238
Dockerfile,Dockerfile,Dockerfile,145,83,31,31,5,4475,102
