Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,src/openforms/submissions/tests/test_submission_attachment.py,test_submission_attachment.py,794,785,0,9,2,30772,324
Python,src/openforms/tests/test_cookie_notice.py,test_cookie_notice.py,169,114,14,41,10,5952,102
Python,src/openforms/submissions/models/submission_files.py,submission_files.py,208,162,13,33,11,7447,148
Python,src/openforms/utils/redirect.py,redirect.py,47,43,0,4,0,1649,36
Python,src/openforms/forms/templatetags/openforms.py,openforms.py,50,31,7,12,3,1281,36
Python,src/openforms/submissions/tests/factories.py,factories.py,312,246,11,55,24,10218,215
Plain Text,requirements/dev.txt,dev.txt,1165,1163,0,2,0,26174,352
HTML,src/openforms/templates/cookie_consent/cookiegroup_list.html,cookiegroup_list.html,31,27,0,4,0,978,28
Plain Text,requirements/ci.txt,ci.txt,953,951,0,2,0,22055,334
Plain Text,requirements/base.txt,base.txt,471,469,0,2,0,10712,262
Autoconf,requirements/base.in,base.in,86,67,13,6,0,2129,81
Python,src/openforms/submissions/attachments.py,attachments.py,337,320,3,14,12,10956,248
Markdown,src/openforms/submissions/tests/files/README.md,README.md,5,4,0,1,0,209,5
ReStructuredText,INSTALL.rst,INSTALL.rst,393,244,0,149,0,10046,208
Dockerfile,Dockerfile,Dockerfile,146,87,29,30,7,4363,101
