Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Twig Template,src/templates/_includes/links.twig,links.twig,17,16,0,1,0,442,16
Twig Template,src/templates/settings/fields/index.twig,index.twig,160,137,0,23,10,5435,118
JavaScript,src/web/assets/cp/dist/cp.js,cp.js,3,1,2,0,9,602549,3
Twig Template,src/templates/_components/widgets/CraftSupport/body.twig,body.twig,167,151,0,16,3,8061,130
PHP,src/config/app.php,app.php,254,241,2,11,0,8070,170
PHP,src/controllers/VolumesController.php,VolumesController.php,208,129,49,30,11,6911,140
PHP,src/controllers/UsersController.php,UsersController.php,2536,1692,487,357,272,91566,1323
PHP,src/controllers/UserSettingsController.php,UserSettingsController.php,152,86,39,27,11,5016,100
PHP,src/fields/Table.php,Table.php,671,462,131,78,59,20852,380
PHP,src/controllers/SystemSettingsController.php,SystemSettingsController.php,300,188,70,42,21,10930,192
PHP,src/controllers/SystemMessagesController.php,SystemMessagesController.php,91,49,27,15,4,2669,61
PHP,src/controllers/StructuresController.php,StructuresController.php,125,69,36,20,7,4088,85
PHP,src/controllers/SitesController.php,SitesController.php,374,236,79,59,20,11555,223
PHP,src/controllers/SectionsController.php,SectionsController.php,391,240,86,65,29,13596,222
PHP,src/controllers/RoutesController.php,RoutesController.php,92,45,32,15,1,2364,56
PHP,src/controllers/RebrandController.php,RebrandController.php,116,64,30,22,7,3497,70
JavaScript,src/web/assets/quickpost/src/QuickPostWidget.js,QuickPostWidget.js,147,119,6,22,15,4263,111
JavaScript,src/web/assets/quickpost/dist/QuickPostWidget.js,QuickPostWidget.js,2,1,1,0,1,2235,2
PHP,src/controllers/PluginsController.php,PluginsController.php,165,87,56,22,2,5148,86
PHP,src/controllers/PluginStoreController.php,PluginStoreController.php,306,178,82,46,5,9358,185
PHP,src/fields/Matrix.php,Matrix.php,1372,912,280,180,106,48194,811
PHP,src/controllers/LivePreviewController.php,LivePreviewController.php,119,59,43,17,5,3249,84
PHP,src/helpers/Json.php,Json.php,48,18,26,4,0,1273,38
PHP,src/migrations/Install.php,Install.php,1276,1195,51,30,5,67824,773
PHP,src/controllers/ImageTransformsController.php,ImageTransformsController.php,170,102,41,27,19,5546,109
PHP,src/controllers/GraphqlController.php,GraphqlController.php,725,456,153,116,63,22850,340
PHP,src/config/GeneralConfig.php,GeneralConfig.php,6566,1153,5093,320,14,190228,1959
PHP,src/controllers/FsController.php,FsController.php,172,103,43,26,9,5327,117
PHP,src/helpers/FileHelper.php,FileHelper.php,762,456,220,86,70,24682,418
PHP,src/controllers/FieldsController.php,FieldsController.php,437,271,97,69,36,13942,255
JavaScript,src/web/assets/cp/src/js/FieldLayoutDesigner.js,FieldLayoutDesigner.js,1278,1261,4,13,4,34194,730
JavaScript,src/web/assets/feed/dist/FeedWidget.js,FeedWidget.js,2,1,1,0,0,936,2
PHP,src/controllers/ElementsController.php,ElementsController.php,1751,1278,242,231,221,65137,999
PHP,src/base/Element.php,Element.php,4940,2667,1666,607,362,150047,2148
JavaScript,src/web/assets/cp/src/js/CustomizeSourcesModal.js,CustomizeSourcesModal.js,787,652,16,119,63,21795,503
TypeScript Typings,packages/craftcms-webpack/Craft.d.ts,Craft.d.ts,28,19,2,7,0,742,22
PHP,src/web/assets/cp/CpAsset.php,CpAsset.php,597,523,38,36,9,21700,498
PHP,src/helpers/Cp.php,Cp.php,1819,1285,377,157,110,68982,1036
PHP,src/controllers/ConditionsController.php,ConditionsController.php,93,53,29,11,2,2811,61
PHP,tests/unit/helpers/ComponentHelperTest.php,ComponentHelperTest.php,307,217,73,17,1,10136,177
PHP,src/helpers/Component.php,Component.php,204,125,60,19,21,7431,130
Markdown,CHANGELOG.md,CHANGELOG.md,1443,1355,0,88,0,123751,1297
PHP,src/controllers/BaseElementsController.php,BaseElementsController.php,67,31,28,8,1,1900,48
JavaScript,src/web/assets/cp/src/js/BaseElementSelectInput.js,BaseElementSelectInput.js,675,536,24,115,70,18055,423
JavaScript,src/web/assets/cp/src/js/BaseElementIndex.js,BaseElementIndex.js,2676,2032,168,476,314,77433,1602
PHP,src/controllers/AssetSettingsController.php,AssetSettingsController.php,58,30,21,7,3,1702,46
PHP,src/controllers/AssetIndexesController.php,AssetIndexesController.php,241,138,62,41,17,8416,134
TypeScript,src/web/assets/assetindexes/src/AssetIndexer.ts,AssetIndexer.ts,717,530,81,106,77,18963,432
JavaScript,src/web/assets/assetindexes/dist/AssetIndexer.js,AssetIndexer.js,2,1,1,0,0,9950,2
PHP,src/elements/Asset.php,Asset.php,2785,1680,743,362,220,86085,1422
JavaScript,src/web/assets/cp/src/js/AdminTable.js,AdminTable.js,250,197,13,40,25,6752,161
