Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,src/sync.ts,sync.ts,1924,1146,578,200,229,81915,1342
TypeScript,spec/unit/crypto/secrets.spec.ts,secrets.spec.ts,693,607,28,58,11,27597,330
TypeScript,spec/unit/crypto/verification/sas.spec.ts,sas.spec.ts,581,487,35,59,37,24088,329
TypeScript,src/crypto/olmlib.ts,olmlib.ts,566,338,175,53,76,20232,375
TypeScript,src/crypto/algorithms/olm.ts,olm.ts,353,207,100,46,42,13851,239
TypeScript,spec/integ/crypto/olm-encryption-spec.ts,olm-encryption-spec.ts,692,526,102,64,7,27045,417
TypeScript,src/crypto/store/memory-crypto-store.ts,memory-crypto-store.ts,532,358,109,65,76,18751,309
TypeScript,src/crypto/algorithms/megolm.ts,megolm.ts,2208,1394,578,236,237,87680,1346
TypeScript,spec/unit/crypto/algorithms/megolm.spec.ts,megolm.spec.ts,1104,912,56,136,5,44578,559
TypeScript,spec/integ/matrix-client-syncing.spec.ts,matrix-client-syncing.spec.ts,2057,1724,101,232,6,83614,910
TypeScript,src/crypto/store/indexeddb-crypto-store.ts,indexeddb-crypto-store.ts,708,313,328,67,19,27099,396
TypeScript,src/crypto/store/indexeddb-crypto-store-backend.ts,indexeddb-crypto-store-backend.ts,1062,847,127,88,116,38304,538
TypeScript,src/crypto/index.ts,index.ts,4094,2423,1269,402,542,171474,2571
TypeScript,src/models/event.ts,event.ts,1699,809,723,167,232,59828,1030
TypeScript,src/event-mapper.ts,event-mapper.ts,97,52,32,13,15,4272,74
TypeScript,src/@types/crypto.ts,crypto.ts,99,39,51,9,0,3204,69
TypeScript,spec/integ/crypto/crypto.spec.ts,crypto.spec.ts,2568,1826,370,372,40,107819,1222
TypeScript,spec/unit/crypto.spec.ts,crypto.spec.ts,1236,1032,92,112,5,53831,567
TypeScript,src/content-helpers.ts,content-helpers.ts,288,189,72,27,31,8893,176
TypeScript,spec/unit/content-helpers.spec.ts,content-helpers.spec.ts,261,224,20,17,0,8486,138
TypeScript,src/client.ts,client.ts,9949,5647,3365,937,1101,383258,5366
TypeScript,src/models/beacon.ts,beacon.ts,209,142,38,29,24,7923,147
TypeScript,spec/unit/models/beacon.spec.ts,beacon.spec.ts,572,421,65,86,0,23055,286
TypeScript,src/crypto/store/base.ts,base.ts,226,163,46,17,16,8300,160
TypeScript,src/crypto/backup.ts,backup.ts,845,612,132,101,116,31863,553
TypeScript,spec/unit/crypto/backup.spec.ts,backup.spec.ts,753,642,40,71,14,31068,415
TypeScript,src/crypto/SecretStorage.ts,SecretStorage.ts,140,68,55,17,7,4912,92
TypeScript,src/crypto/OlmDevice.ts,OlmDevice.ts,1496,929,452,115,136,60094,849
TypeScript,src/NamespacedValue.ts,NamespacedValue.ts,120,78,28,14,26,3864,76
TypeScript,src/models/MSC3089TreeSpace.ts,MSC3089TreeSpace.ts,566,351,157,58,103,22457,383
TypeScript,spec/unit/models/MSC3089TreeSpace.spec.ts,MSC3089TreeSpace.spec.ts,1131,931,60,140,51,45443,546
TypeScript,src/crypto/verification/Base.ts,Base.ts,406,275,99,32,78,16224,296
