Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
XML,test/communication/simple_secure_allow_unauthenticated_pub_profile.xml,simple_secure_allow_unauthenticated_pub_profile.xml,55,49,5,1,0,2782,38
XML,test/communication/simple_allow_unauthenticated_sub_profile.xml,simple_allow_unauthenticated_sub_profile.xml,12,12,0,0,0,400,13
XML,test/certs/permissions_helloworld_securehelloworld_other_ca.xml,permissions_helloworld_securehelloworld_other_ca.xml,39,39,0,0,0,1489,28
XML,test/certs/permissions_helloworld_securehelloworld.xml,permissions_helloworld_securehelloworld.xml,73,73,0,0,0,2713,32
Plain Text,test/certs/othersubcert.txt,othersubcert.txt,5,3,0,2,0,270,4
Plain Text,test/certs/othercacert.txt,othercacert.txt,3,2,0,1,0,173,3
Plain Text,test/certs/index_other.txt,index_other.txt,1,1,0,0,0,132,2
XML,test/certs/governance_allow_unauth_rtps_encrypt.xml,governance_allow_unauth_rtps_encrypt.xml,31,30,0,1,0,1509,31
XML,test/certs/governance_allow_unauth_all_disabled_read_write_enabled.xml,governance_allow_unauth_all_disabled_read_write_enabled.xml,40,39,0,1,0,2134,36
XML,test/certs/governance_allow_unauth_all_disabled_access_none.xml,governance_allow_unauth_all_disabled_access_none.xml,40,39,0,1,0,2136,38
C++,test/blackbox/utils/data_generators.cpp,data_generators.cpp,250,205,13,32,8,7562,91
Autoconf,include/fastrtps/config.h.in,config.h.in,127,37,66,24,5,3989,102
C Header,test/mock/rtps/WriterHistory/fastdds/rtps/history/WriterHistory.h,WriterHistory.h,219,153,20,46,1,5990,127
C Header,include/fastdds/rtps/builtin/liveliness/WLP.h,WLP.h,314,133,145,36,0,10579,214
C++,src/cpp/rtps/builtin/liveliness/WLP.cpp,WLP.cpp,1111,944,33,134,166,40924,570
C Header,include/fastrtps/rtps/common/Token.h,Token.h,23,4,16,3,0,788,19
C++,src/cpp/rtps/common/Token.cpp,Token.cpp,171,122,16,33,34,5351,56
