Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Autoconf,include/fastrtps/config.h.in,config.h.in,56,18,28,10,1,1493,40
C Header,test/mock/rtps/WriterHistory/fastrtps/rtps/history/WriterHistory.h,WriterHistory.h,85,49,16,20,1,2499,59
C++,src/cpp/rtps/builtin/liveliness/WLP.cpp,WLP.cpp,696,615,33,48,119,29934,362
C Header,include/fastrtps/rtps/common/Token.h,Token.h,158,102,16,40,0,4580,86
C++,src/cpp/rtps/common/Token.cpp,Token.cpp,171,122,16,33,34,5352,56
C Header,test/mock/rtps/StatelessWriter/fastrtps/rtps/writer/StatelessWriter.h,StatelessWriter.h,57,24,16,17,0,1605,39
C Header,test/mock/rtps/StatelessReader/fastrtps/rtps/reader/StatelessReader.h,StatelessReader.h,43,17,16,10,0,1222,32
C++,src/cpp/rtps/reader/StatelessReader.cpp,StatelessReader.cpp,323,246,28,49,41,10668,158
C++,test/unittest/rtps/security/SecurityValidationRemoteTests.cpp,SecurityValidationRemoteTests.cpp,377,306,13,58,0,19544,88
C Header,test/mock/rtps/SecurityPluginFactory/rtps/security/SecurityPluginFactory.h,SecurityPluginFactory.h,79,32,28,19,0,2743,56
C++,test/mock/rtps/SecurityPluginFactory/rtps/security/SecurityPluginFactory.cpp,SecurityPluginFactory.cpp,91,60,16,15,6,2417,53
C Header,src/cpp/rtps/security/SecurityManager.h,SecurityManager.h,464,313,17,134,3,18626,284
C++,src/cpp/rtps/security/SecurityManager.cpp,SecurityManager.cpp,3478,2878,113,487,645,142712,1407
C++,test/unittest/rtps/security/SecurityHandshakeProcessTests.cpp,SecurityHandshakeProcessTests.cpp,1157,953,30,174,0,53082,158
C Header,include/fastrtps/rtps/writer/ReaderProxy.h,ReaderProxy.h,196,63,100,33,0,7861,138
C Header,test/mock/rtps/ReaderHistory/fastrtps/rtps/history/ReaderHistory.h,ReaderHistory.h,50,23,16,11,0,1331,38
C Header,test/mock/rtps/RTPSWriter/fastrtps/rtps/writer/RTPSWriter.h,RTPSWriter.h,57,26,16,15,0,1581,42
C Header,test/mock/rtps/RTPSReader/fastrtps/rtps/reader/RTPSReader.h,RTPSReader.h,63,31,16,16,0,1721,46
C Header,test/mock/rtps/RTPSParticipantImpl/rtps/participant/RTPSParticipantImpl.h,RTPSParticipantImpl.h,155,98,17,40,4,5287,99
C Header,src/cpp/rtps/participant/RTPSParticipantImpl.h,RTPSParticipantImpl.h,483,188,208,87,0,17286,321
C++,src/cpp/rtps/participant/RTPSParticipantImpl.cpp,RTPSParticipantImpl.cpp,1147,894,115,138,195,38386,542
C++ Header,test/blackbox/PubSubReader.hpp,PubSubReader.hpp,689,538,24,127,40,24152,346
C++,src/cpp/security/accesscontrol/Permissions.cpp,Permissions.cpp,1379,1145,31,203,246,45524,549
C Header,include/fastrtps/rtps/security/common/ParticipantGenericMessage.h,ParticipantGenericMessage.h,346,265,13,68,0,10813,163
C Header,src/cpp/security/authentication/PKIDH.h,PKIDH.h,119,77,16,26,0,4951,74
C++,src/cpp/security/authentication/PKIDH.cpp,PKIDH.cpp,2386,1884,125,377,391,86084,987
C++,src/cpp/rtps/builtin/discovery/participant/PDPSimpleListener.cpp,PDPSimpleListener.cpp,170,113,25,32,21,5894,112
C Header,test/mock/rtps/PDPSimple/fastrtps/rtps/builtin/discovery/participant/PDPSimple.h,PDPSimple.h,52,23,16,13,0,1486,38
C++,src/cpp/rtps/builtin/discovery/participant/PDPSimple.cpp,PDPSimple.cpp,993,826,36,131,144,36737,506
C Header,test/mock/rtps/SecurityPluginFactory/rtps/security/MockAuthenticationPlugin.h,MockAuthenticationPlugin.h,143,98,17,28,0,6215,86
C++,src/cpp/rtps/messages/MessageReceiver.cpp,MessageReceiver.cpp,1116,857,112,147,187,37382,498
C++,src/cpp/rtps/builtin/discovery/endpoint/EDPStatic.cpp,EDPStatic.cpp,296,250,20,26,65,11076,172
C++,src/cpp/rtps/builtin/discovery/endpoint/EDPSimple.cpp,EDPSimple.cpp,1045,881,80,84,143,46849,391
CMake,test/CMakeLists.txt,CMakeLists.txt,51,21,22,8,5,2075,34
CMake,test/blackbox/CMakeLists.txt,CMakeLists.txt,172,136,20,16,12,8164,122
CMake,src/cpp/CMakeLists.txt,CMakeLists.txt,475,390,41,44,24,18230,362
CMake,test/unittest/rtps/security/CMakeLists.txt,CMakeLists.txt,76,58,13,5,3,4058,66
CMake,test/communication/CMakeLists.txt,CMakeLists.txt,177,131,24,22,9,9890,117
C++ Header,include/fastrtps/rtps/messages/CDRMessage.hpp,CDRMessage.hpp,1026,843,21,162,185,27292,404
C Header,include/fastrtps/rtps/messages/CDRMessage.h,CDRMessage.h,152,76,54,22,0,7237,118
C++,test/unittest/security/authentication/BuiltinPKIDHTests.cpp,BuiltinPKIDHTests.cpp,605,488,36,81,108,27794,266
C++ Header,test/blackbox/BlackboxTests.hpp,BlackboxTests.hpp,125,80,17,28,2,3700,81
C Header,include/fastrtps/rtps/security/authentication/Authentication.h,Authentication.h,230,91,112,27,0,11314,150
