Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,lib/handler/configurator/throttle_resp.c,throttle_resp.c,73,41,21,11,5,2777,51
C,src/ssl.c,ssl.c,1280,1081,64,135,302,48054,781
C,lib/handler/configurator/server_timing.c,server_timing.c,82,43,24,15,7,2955,56
C,lib/http3/server.c,server.c,1493,1150,178,165,312,63604,949
C,lib/core/request.c,request.c,841,662,55,124,168,31520,543
C,lib/handler/configurator/reproxy.c,reproxy.c,81,43,24,14,6,2795,56
C,deps/quicly/lib/quicly.c,quicly.c,4849,3894,379,576,1217,195838,2761
C,lib/core/proxy.c,proxy.c,773,612,77,84,228,32067,520
C Header,deps/picotls/include/picotls.h,picotls.h,1382,704,590,88,52,64545,801
C,deps/picotls/lib/picotls.c,picotls.c,5393,4491,286,616,1486,206918,2760
C,src/main.c,main.c,2927,2462,173,292,702,113084,1868
C,lib/handler/configurator/headers_util.c,headers_util.c,208,179,0,29,41,8065,130
C,lib/handler/configurator/headers.c,headers.c,74,42,21,11,10,2646,53
C Header,include/h2o.h,h2o.h,2301,984,1125,192,34,75445,1269
C,lib/handler/file.c,file.c,993,811,64,118,250,39802,668
C,lib/handler/configurator/fastcgi.c,fastcgi.c,368,291,38,39,71,14229,245
C,lib/handler/configurator/expires.c,expires.c,123,81,30,12,35,4622,95
C,lib/handler/configurator/errordoc.c,errordoc.c,161,110,31,20,32,5986,109
C,lib/http2/connection.c,connection.c,1717,1362,120,235,402,71633,985
C Header,include/h2o/configurator.h,configurator.h,195,65,119,11,0,7657,123
C,lib/handler/configurator/compress.c,compress.c,165,125,21,19,49,6584,112
Ruby,share/h2o/mruby/acl.rb,acl.rb,130,86,20,24,15,3571,85
C,lib/handler/configurator/access_log.c,access_log.c,126,82,26,18,16,4537,89
Raku,t/50file-custom-handler.t,50file-custom-handler.t,148,144,1,3,2,3900,63
