Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,lib/handler/configurator/throttle_resp.c,throttle_resp.c,73,41,21,11,5,2777,51
C,src/ssl.c,ssl.c,1371,1151,73,147,326,51428,841
C,lib/handler/configurator/server_timing.c,server_timing.c,82,43,24,15,7,2955,56
C,lib/http3/server.c,server.c,2061,1550,269,242,389,90966,1286
C,lib/core/request.c,request.c,895,703,59,133,204,33616,570
C,lib/handler/configurator/reproxy.c,reproxy.c,81,43,24,14,6,2795,56
C,deps/quicly/lib/quicly.c,quicly.c,6854,5458,628,768,1597,296412,3921
C,lib/core/proxy.c,proxy.c,899,716,82,101,288,36480,600
C Header,deps/picotls/include/picotls.h,picotls.h,1937,1078,745,114,125,101628,1135
C,deps/picotls/lib/picotls.c,picotls.c,6609,5476,374,759,1828,264080,3523
C,src/main.c,main.c,4713,3934,314,465,1229,190900,2972
C,lib/handler/configurator/headers_util.c,headers_util.c,271,239,0,32,65,11123,170
C,lib/handler/configurator/headers.c,headers.c,74,42,21,11,10,2646,53
C Header,include/h2o.h,h2o.h,2501,1044,1265,192,33,85133,1390
C,lib/handler/file.c,file.c,1037,857,64,116,274,40925,695
C,lib/handler/configurator/fastcgi.c,fastcgi.c,368,291,38,39,71,14229,245
C,lib/handler/configurator/expires.c,expires.c,123,81,30,12,35,4622,95
C,lib/handler/configurator/errordoc.c,errordoc.c,161,110,31,20,32,5986,109
C,lib/http2/connection.c,connection.c,1925,1510,164,251,456,81484,1123
C Header,include/h2o/configurator.h,configurator.h,196,66,119,11,0,7673,124
C,lib/handler/configurator/compress.c,compress.c,165,125,21,19,49,6584,112
Ruby,share/h2o/mruby/acl.rb,acl.rb,130,86,20,24,15,3571,85
C,lib/handler/configurator/access_log.c,access_log.c,126,82,26,18,16,4537,89
Raku,t/50file-custom-handler.t,50file-custom-handler.t,148,144,1,3,2,3900,63
