Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,lib/handler/configurator/throttle_resp.c,throttle_resp.c,73,41,21,11,5,2777,51
C,src/ssl.c,ssl.c,1375,1154,74,147,326,51675,844
C,lib/handler/configurator/server_timing.c,server_timing.c,82,43,24,15,7,2955,56
C,lib/http3/server.c,server.c,2188,1649,282,257,409,96926,1349
C,lib/core/request.c,request.c,895,703,59,133,204,33616,570
C,lib/handler/configurator/reproxy.c,reproxy.c,81,43,24,14,6,2795,56
C,deps/quicly/lib/quicly.c,quicly.c,6856,5460,628,768,1597,296467,3923
C,lib/core/proxy.c,proxy.c,913,727,83,103,298,37254,605
C Header,deps/picotls/include/picotls.h,picotls.h,1983,1100,766,117,125,104099,1169
C,deps/picotls/lib/picotls.c,picotls.c,6652,5503,382,767,1842,265743,3545
C,src/main.c,main.c,4976,4138,324,514,1254,201026,3124
C,lib/handler/configurator/headers_util.c,headers_util.c,271,239,0,32,65,11123,170
C,lib/handler/configurator/headers.c,headers.c,74,42,21,11,10,2646,53
C Header,include/h2o.h,h2o.h,2517,1052,1273,192,33,85720,1400
C,lib/handler/file.c,file.c,1037,857,64,116,274,40925,695
C,lib/handler/configurator/fastcgi.c,fastcgi.c,368,291,38,39,71,14229,245
C,lib/handler/configurator/expires.c,expires.c,123,81,30,12,35,4622,95
C,lib/handler/configurator/errordoc.c,errordoc.c,161,110,31,20,32,5986,109
C,lib/http2/connection.c,connection.c,1971,1545,167,259,467,83694,1153
C Header,include/h2o/configurator.h,configurator.h,196,66,119,11,0,7673,124
C,lib/handler/configurator/compress.c,compress.c,165,125,21,19,49,6584,112
Ruby,share/h2o/mruby/acl.rb,acl.rb,130,86,20,24,15,3571,85
C,lib/handler/configurator/access_log.c,access_log.c,126,82,26,18,16,4537,89
Raku,t/50file-custom-handler.t,50file-custom-handler.t,148,144,1,3,2,3900,63
