Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,flask_appbuilder/security/views.py,views.py,728,680,7,41,5,25662,449
Python,tests/test_security_api.py,test_security_api.py,1206,1100,1,105,13,44610,464
Python,tests/security/test_mvc_security.py,test_mvc_security.py,548,426,74,48,2,18563,243
Python,tests/test_mvc_oauth.py,test_mvc_oauth.py,141,95,19,27,13,5016,81
Python,setup.py,setup.py,93,82,0,11,1,3005,81
Python,flask_appbuilder/security/schemas.py,schemas.py,43,32,0,11,5,1359,32
Plain Text,requirements-extra.txt,requirements-extra.txt,9,9,0,0,0,155,10
Python,flask_appbuilder/security/manager.py,manager.py,2081,2062,11,8,13,75950,1312
Python,flask_appbuilder/babel/manager.py,manager.py,63,54,1,8,9,2310,53
HTML,flask_appbuilder/templates/appbuilder/general/security/login_oid.html,login_oid.html,150,141,1,8,0,6568,123
HTML,flask_appbuilder/templates/appbuilder/general/security/login_oauth.html,login_oauth.html,45,38,1,6,0,1595,39
Python,flask_appbuilder/models/sqla/interface.py,interface.py,1053,1024,18,11,21,39115,616
Python,flask_appbuilder/security/decorators.py,decorators.py,295,277,11,7,0,10558,203
Python,tests/config_oauth.py,config_oauth.py,36,26,2,8,1,1029,29
ReStructuredText,docs/config.rst,config.rst,368,349,0,19,0,33485,224
Python,flask_appbuilder/models/base.py,base.py,362,345,6,11,2,9580,199
Python,flask_appbuilder/security/api.py,api.py,150,100,46,4,0,5219,116
