Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,table.c,table.c,3733,3469,31,233,1016,88417,2217
C,rc.c,rc.c,1861,1706,42,113,300,57722,1271
C,parsetagx.c,parsetagx.c,319,293,7,19,81,7172,219
C,main.c,main.c,6960,6203,208,549,2010,164195,3622
C,form.c,form.c,1069,967,34,68,332,25044,693
C,file.c,file.c,8896,8163,261,472,2388,215394,5273
C,etc.c,etc.c,2078,1950,24,104,440,40409,1171
Shell,configure,configure,11302,9450,800,1052,1520,335049,5385
Autoconf,config.h.in,config.h.in,261,12,222,27,3,5962,214
C,Str.c,Str.c,622,553,17,52,135,11328,314
