Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Twig Template,galette/templates/default/elements/scripts.html.twig,scripts.html.twig,297,281,0,16,11,13845,194
PHP,galette/includes/routes/public_pages.routes.php,public_pages.routes.php,66,39,20,7,2,2348,49
Twig Template,galette/templates/default/pages/password_lost.html.twig,password_lost.html.twig,39,37,0,2,0,1829,35
Twig Template,galette/templates/default/pages/members_list.html.twig,members_list.html.twig,869,828,0,41,58,42474,541
Twig Template,galette/templates/default/modals/members_attendance_sheet.html.twig,members_attendance_sheet.html.twig,91,89,0,2,7,4243,69
Twig Template,galette/templates/default/pages/member_form.html.twig,member_form.html.twig,461,438,0,23,38,24780,339
PHP,galette/includes/main.inc.php,main.inc.php,209,120,57,32,18,6417,146
Twig Template,galette/templates/default/pages/mailing_form.html.twig,mailing_form.html.twig,506,489,0,17,18,26096,356
PHP,galette/webroot/index.php,index.php,48,18,22,8,3,1480,34
Twig Template,galette/templates/default/pages/index.html.twig,index.html.twig,62,59,0,3,2,3100,50
Twig Template,galette/templates/default/pages/import_model.html.twig,import_model.html.twig,135,133,0,2,7,5278,117
Twig Template,galette/templates/default/pages/import.html.twig,import.html.twig,173,170,0,3,3,9398,140
Twig Template,galette/templates/default/pages/export.html.twig,export.html.twig,187,182,0,5,8,8708,119
PHP,galette/includes/dependencies.php,dependencies.php,470,351,55,64,19,15369,295
Twig Template,galette/templates/default/pages/configuration_texts.html.twig,configuration_texts.html.twig,105,102,0,3,2,5342,80
Twig Template,galette/templates/default/pages/configuration_payment_types.html.twig,configuration_payment_types.html.twig,166,161,0,5,5,8122,134
Twig Template,galette/templates/default/pages/configuration_dynamic_translations.html.twig,configuration_dynamic_translations.html.twig,88,86,0,2,8,4096,77
Twig Template,galette/templates/default/pages/configuration_core_fields.html.twig,configuration_core_fields.html.twig,195,175,0,20,2,8043,151
JSON,galette/composer.json,composer.json,74,74,0,0,0,2195,69
Twig Template,galette/templates/default/pages/advanced_search.html.twig,advanced_search.html.twig,793,775,0,18,50,53997,486
PHP,galette/lib/Galette/Features/Translatable.php,Translatable.php,52,17,30,5,2,1392,41
PHP,galette/lib/Galette/Entity/Transaction.php,Transaction.php,690,475,154,61,65,21740,406
PHP,galette/lib/Galette/Entity/Title.php,Title.php,295,187,87,21,26,7798,176
PHP,galette/lib/Galette/Entity/Social.php,Social.php,383,221,130,32,16,10278,219
PHP,galette/lib/Galette/Entity/SavedSearch.php,SavedSearch.php,402,268,108,26,29,11669,252
PHP,galette/lib/Galette/Entity/Reminder.php,Reminder.php,406,271,105,30,32,11130,239
PHP,galette/lib/Galette/Middleware/PublicPages.php,PublicPages.php,96,37,48,11,1,2604,66
PHP,galette/lib/Galette/Core/Preferences.php,Preferences.php,1363,934,326,103,180,46439,872
PHP,galette/lib/Galette/Controllers/PluginsController.php,PluginsController.php,341,251,58,32,40,11818,237
PHP,galette/lib/Galette/Core/Picture.php,Picture.php,982,643,255,84,81,31943,558
PHP,galette/lib/Galette/Entity/PdfModel.php,PdfModel.php,492,343,114,35,42,14499,304
PHP,galette/lib/Galette/Controllers/PdfController.php,PdfController.php,708,482,136,90,78,22241,358
PHP,galette/lib/Galette/Controllers/Crud/PaymentTypeController.php,PaymentTypeController.php,316,203,93,20,5,8548,157
PHP,galette/lib/Galette/Entity/PaymentType.php,PaymentType.php,315,192,97,26,14,8233,183
PHP,galette/lib/Galette/Core/Password.php,Password.php,230,140,68,22,3,6610,118
PHP,galette/lib/Galette/Controllers/Crud/MembersController.php,MembersController.php,1842,1310,349,183,235,63677,945
PHP,galette/lib/Galette/Repository/Members.php,Members.php,1812,1395,259,158,154,64211,1032
PHP,galette/lib/Galette/Core/MailingHistory.php,MailingHistory.php,553,378,126,49,38,17611,305
PHP,galette/lib/Galette/Core/Logo.php,Logo.php,94,37,48,9,0,2380,64
PHP,galette/lib/Galette/Entity/ImportModel.php,ImportModel.php,213,123,71,19,12,5592,130
PHP,galette/lib/Galette/Controllers/HistoryController.php,HistoryController.php,240,152,61,27,22,7320,151
PHP,galette/lib/Galette/Repository/Groups.php,Groups.php,476,318,112,46,36,15053,277
PHP,galette/lib/Galette/Entity/Group.php,Group.php,930,607,226,97,67,26073,445
PHP,galette/lib/Galette/Controllers/GaletteController.php,GaletteController.php,850,595,184,71,89,28669,462
PHP,galette/lib/Galette/Controllers/DynamicTranslationsController.php,DynamicTranslationsController.php,230,163,47,20,23,7764,171
PHP,galette/lib/Galette/DynamicFields/DynamicField.php,DynamicField.php,1090,707,278,105,112,31441,566
PHP,galette/lib/Galette/Core/Db.php,Db.php,1079,692,299,88,63,32238,592
PHP,galette/lib/Galette/Entity/Contribution.php,Contribution.php,1427,990,319,118,172,46643,818
PHP,galette/lib/Galette/Controllers/AuthController.php,AuthController.php,575,430,108,37,64,19602,330
PHP,tests/Galette/Entity/tests/units/Adherent.php,Adherent.php,906,605,177,124,8,29176,400
PHP,galette/lib/Galette/Entity/Adherent.php,Adherent.php,2329,1613,542,174,278,73795,1301
