Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,modules/backend/formwidgets/richeditor/assets/js/richeditor.js,richeditor.js,438,307,41,90,26,13536,283
JavaScript,modules/backend/formwidgets/mediafinder/assets/js/mediafinder.js,mediafinder.js,170,112,20,38,17,5088,113
PHP,modules/backend/lang/en/lang.php,lang.php,635,634,0,1,17,31905,578
JavaScript,modules/system/assets/js/framework.js,framework.js,548,350,105,93,91,20477,334
JavaScript,modules/system/assets/js/framework.combined-min.js,framework.combined-min.js,206,205,0,1,59,15952,195
JavaScript,modules/system/assets/js/framework-min.js,framework-min.js,144,143,0,1,46,11537,134
PHP,config/cms.php,cms.php,453,45,343,65,0,16239,192
JavaScript,modules/backend/formwidgets/richeditor/assets/js/build-plugins-min.js,build-plugins-min.js,270,269,0,1,35,19667,243
HTML,modules/backend/behaviors/importexportcontroller/partials/_import_file_columns.htm,_import_file_columns.htm,44,43,0,1,0,1913,39
HTML,modules/backend/formwidgets/fileupload/partials/_image_single.htm,_image_single.htm,74,67,3,4,0,3392,67
HTML,modules/backend/formwidgets/fileupload/partials/_image_multi.htm,_image_multi.htm,72,66,3,3,0,3421,65
HTML,modules/backend/formwidgets/fileupload/partials/_file_single.htm,_file_single.htm,76,67,4,5,0,3235,66
HTML,modules/backend/formwidgets/fileupload/partials/_file_multi.htm,_file_multi.htm,73,67,3,3,0,3425,66
PHP,modules/system/classes/UpdateManager.php,UpdateManager.php,1013,543,312,158,71,26974,473
PHP,modules/cms/controllers/Themes.php,Themes.php,314,217,37,60,10,9394,169
PHP,modules/backend/ServiceProvider.php,ServiceProvider.php,256,206,37,13,2,11197,179
PHP,modules/system/ServiceProvider.php,ServiceProvider.php,559,399,112,48,16,21112,356
PHP,modules/backend/formwidgets/MarkdownEditor.php,MarkdownEditor.php,93,47,34,12,0,1968,56
PHP,modules/backend/behaviors/ImportExportController.php,ImportExportController.php,840,527,156,157,56,24495,426
PHP,modules/backend/models/ExportModel.php,ExportModel.php,203,104,70,29,10,5085,120
PHP,modules/cms/classes/Controller.php,Controller.php,1608,728,683,197,120,51806,756
PHP,modules/cms/widgets/AssetList.php,AssetList.php,737,547,50,140,80,21806,350
PHP,modules/cms/classes/Asset.php,Asset.php,307,179,81,47,24,8483,161
