Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
PHP,week.php,week.php,578,432,101,45,138,25226,449
PHP,WEB-INF/lib/ttUser.class.php,ttUser.class.php,934,645,149,140,132,36955,604
PHP,WEB-INF/lib/ttGroupHelper.class.php,ttGroupHelper.class.php,782,551,112,119,80,26914,357
PHP,tofile.php,tofile.php,298,219,56,23,108,13839,191
PHP,time.php,time.php,506,391,74,41,130,21274,395
Smarty Template,WEB-INF/templates/report.tpl,report.tpl,322,290,10,22,48,18220,198
PHP,password_reset.php,password_reset.php,121,76,31,14,21,4492,93
PHP,invoices.php,invoices.php,115,67,34,14,12,4669,80
PHP,initialize.php,initialize.php,238,105,96,37,18,9136,181
PHP,groups.php,groups.php,68,35,28,5,6,2506,52
PHP,WEB-INF/lib/common.lib.php,common.lib.php,461,291,95,75,68,14024,274
