Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
PHP,routes/web.php,web.php,477,280,80,117,0,14039,220
Blade template,resources/views/custom_fields/fieldsets/view.blade.php,view.blade.php,171,148,4,19,2,6761,136
Blade template,resources/views/hardware/view.blade.php,view.blade.php,1150,1012,10,128,95,68429,569
Blade template,resources/views/licenses/view.blade.php,view.blade.php,510,447,4,59,29,21443,271
Blade template,resources/views/users/view.blade.php,view.blade.php,776,689,6,81,49,34180,455
PHP,resources/lang/en/validation.php,validation.php,138,88,40,10,0,7557,101
PHP,routes/web/users.php,users.php,68,55,1,12,0,2131,42
Blade template,resources/views/modals/upload-file.blade.php,upload-file.blade.php,46,40,1,5,0,2491,37
Blade template,resources/views/reports/unaccepted_assets.blade.php,unaccepted_assets.blade.php,77,69,2,6,3,2678,69
JavaScript,resources/assets/js/snipeit.js,snipeit.js,561,408,96,57,34,19603,409
Blade template,resources/views/settings/slack.blade.php,slack.blade.php,240,180,6,54,18,11227,151
PHP,resources/lang/en/passwords.php,passwords.php,7,5,0,2,0,145,6
PHP,routes/web/models.php,models.php,19,15,1,3,0,1138,17
JSON,public/mix-manifest.json,mix-manifest.json,45,45,0,0,0,4173,46
PHP,resources/lang/is/admin/suppliers/message.php,message.php,27,20,0,7,0,1275,20
PHP,resources/lang/sr-CS/admin/accessories/message.php,message.php,37,28,0,9,0,1250,26
PHP,resources/lang/en/admin/hardware/message.php,message.php,83,66,0,17,0,3492,57
PHP,resources/lang/en/admin/users/message.php,message.php,62,53,0,9,0,4054,51
PHP,resources/lang/en/admin/licenses/message.php,message.php,52,41,0,11,0,2218,36
PHP,resources/lang/en/auth/message.php,message.php,45,35,0,10,0,1809,31
PHP,resources/lang/fa/admin/accessories/message.php,message.php,37,28,0,9,0,1665,25
PHP,resources/lang/pl/mail.php,mail.php,79,77,0,2,0,5093,78
PHP,resources/lang/ru/mail.php,mail.php,79,77,0,2,0,6551,78
Blade template,resources/views/auth/login.blade.php,login.blade.php,93,67,4,22,3,5100,65
Blade template,resources/views/models/index.blade.php,index.blade.php,93,76,3,14,3,3304,73
Blade template,resources/views/hardware/index.blade.php,index.blade.php,120,103,2,15,13,4163,99
PHP,routes/web/hardware.php,hardware.php,195,150,10,35,0,6021,108
PHP,resources/lang/mi/admin/models/general.php,general.php,18,17,0,1,0,1283,18
PHP,resources/lang/mk/general.php,general.php,249,248,0,1,0,15650,249
