Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C#,Cervantes.Web/Components/Pages/Workspace/Project/WorkspaceProject.razor.cs,WorkspaceProject.razor.cs,881,711,33,137,76,33565,399
Razor,Cervantes.Web/Components/Pages/Admin/Users/Users.razor,Users.razor,159,139,0,20,4,7232,108
C#,Cervantes.CORE/ViewModel/UserEditViewModel.cs,UserEditViewModel.cs,46,21,15,10,0,1060,29
C#,Cervantes.Web/Components/Pages/Admin/Users/UserDialog.razor.cs,UserDialog.razor.cs,247,226,2,19,14,11259,187
Razor,Cervantes.Web/Components/Pages/Admin/Users/UserDialog.razor,UserDialog.razor,215,175,11,29,3,10195,163
C#,Cervantes.Web/Controllers/UserController.cs,UserController.cs,608,537,10,61,37,21261,257
MSBuild,Cervantes.Web/Localization/Resource.resx,Resource.resx,1934,1932,0,2,0,76262,1288
MSBuild,Cervantes.Web/Localization/Resource.es-ES.resx,Resource.es-ES.resx,2004,1941,0,63,0,80123,1281
C#,Cervantes.IFR/Parsers/Pwndoc/PwndocParser.cs,PwndocParser.cs,204,188,1,15,21,9140,93
Razor,Cervantes.Web/Components/Pages/Projects/ProjectDialog.razor,ProjectDialog.razor,1055,966,0,89,19,63418,470
C#,Cervantes.IFR/Parsers/Nmap/NmapParser.cs,NmapParser.cs,157,118,0,39,20,4818,105
C#,Cervantes.IFR/Parsers/Nessus/NessusParser.cs,NessusParser.cs,275,247,0,28,61,13312,145
C#,Cervantes.DAL/DataInitializer.cs,DataInitializer.cs,9186,8823,3,360,14,878832,4776
C#,Cervantes.IFR/Parsers/CSV/CsvParser.cs,CsvParser.cs,139,126,0,13,35,7427,87
MSBuild,Cervantes.IFR/Cervantes.IFR.csproj,Cervantes.IFR.csproj,54,49,0,5,0,3210,45
MSBuild,Cervantes.DAL/Cervantes.DAL.csproj,Cervantes.DAL.csproj,29,25,0,4,0,1398,24
