Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,lib/vm.js,vm.js,539,285,200,54,24,14760,305
JavaScript,test/vm.js,vm.js,1232,994,55,183,47,37719,757
JavaScript,lib/transformer.js,transformer.js,176,158,1,17,51,5374,140
JavaScript,lib/setup-sandbox.js,setup-sandbox.js,453,347,45,61,47,12315,295
JavaScript,lib/setup-node-sandbox.js,setup-node-sandbox.js,469,371,28,70,45,11479,295
JavaScript,lib/script.js,script.js,388,179,179,30,19,9082,194
JavaScript,lib/resolver.js,resolver.js,882,559,238,85,191,33543,628
JavaScript,lib/resolver-compat.js,resolver-compat.js,342,289,12,41,62,10982,240
JSON,package.json,package.json,41,41,0,0,0,823,37
JavaScript,test/nodevm.js,nodevm.js,615,503,12,100,9,16689,288
JavaScript,lib/nodevm.js,nodevm.js,503,244,203,56,39,16787,327
JavaScript,lib/main.js,main.js,19,17,0,2,0,273,15
JavaScript,test/node_modules/require/index.js,index.js,1,1,0,0,0,27,2
TypeScript Typings,index.d.ts,index.d.ts,210,81,116,13,18,8385,136
JavaScript,lib/events.js,events.js,977,655,190,132,161,28143,631
JavaScript,lib/compiler.js,compiler.js,87,44,35,8,4,2308,64
JavaScript,lib/bridge.js,bridge.js,1000,813,78,109,119,28742,592
Markdown,README.md,README.md,406,301,0,105,0,15764,236
Markdown,LICENSE.md,LICENSE.md,9,5,0,4,0,1090,6
Markdown,CHANGELOG.md,CHANGELOG.md,185,149,0,36,0,5110,100
