Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,packages/core/core/src/services/entity-validator/__tests__/uid-validators.test.ts,uid-validators.test.ts,245,210,0,35,17,7005,99
JavaScript,tests/api/core/database/transactions.test.api.js,transactions.test.api.js,356,290,19,47,0,9289,119
TypeScript,packages/core/core/src/services/entity-validator/__tests__/timestamp-validators.test.ts,timestamp-validators.test.ts,218,189,0,29,15,6133,96
TypeScript,packages/core/core/src/services/entity-validator/__tests__/time-validators.test.ts,time-validators.test.ts,197,168,0,29,15,5781,92
TypeScript,packages/core/core/src/services/entity-validator/__tests__/string-validators.test.ts,string-validators.test.ts,433,382,0,51,26,12596,128
TypeScript,packages/core/admin/server/src/services/__tests__/permissions-manager.test.ts,permissions-manager.test.ts,318,271,2,45,8,8686,171
TypeScript,packages/core/core/src/services/entity-validator/__tests__/integer-validators.test.ts,integer-validators.test.ts,278,239,0,39,19,7931,110
TypeScript,packages/core/core/src/domain/content-type/index.ts,index.ts,135,109,5,21,8,3368,91
TypeScript,packages/core/content-type-builder/admin/src/components/FormModal/forms/forms.ts,forms.ts,384,331,13,40,37,11246,256
TypeScript,packages/core/core/src/services/entity-validator/__tests__/float-validators.test.ts,float-validators.test.ts,276,237,0,39,19,7705,110
TypeScript,packages/core/core/src/services/entity-service/__tests__/entity-service.test.ts,entity-service.test.ts,78,65,0,13,1,2071,62
TypeScript,packages/core/core/src/services/entity-validator/__tests__/datetime-validators.test.ts,datetime-validators.test.ts,195,167,0,28,15,6076,89
TypeScript,packages/core/core/src/services/entity-validator/__tests__/date-validators.test.ts,date-validators.test.ts,195,167,0,28,15,5623,89
TypeScript,packages/core/content-type-builder/admin/src/components/FormModal/component/createComponentSchema.ts,createComponentSchema.ts,66,58,0,8,5,1881,50
TypeScript,packages/core/content-type-builder/admin/src/components/FormModal/forms/utils/createCollectionName.ts,createCollectionName.ts,10,6,2,2,0,380,9
TypeScript,packages/core/utils/src/content-types.ts,content-types.ts,284,230,10,44,46,7945,184
TypeScript,packages/core/utils/src/__tests__/content-types.test.ts,content-types.test.ts,281,248,0,33,17,8918,161
TypeScript,packages/core/content-type-builder/server/src/services/schema-builder/component-builder.ts,component-builder.ts,140,102,8,30,14,4332,87
TypeScript,packages/core/core/src/services/entity-validator/__tests__/biginteger-validators.test.ts,biginteger-validators.test.ts,217,188,0,29,15,5876,103
TypeScript,packages/core/content-releases/admin/src/components/ReleaseModal.tsx,ReleaseModal.tsx,329,303,13,13,36,12697,277
TypeScript,packages/core/content-releases/admin/src/pages/ReleaseDetailsPage.tsx,ReleaseDetailsPage.tsx,1011,912,27,72,103,32483,711
TypeScript,packages/core/content-type-builder/admin/src/components/FormModal/FormModal.tsx,FormModal.tsx,1118,876,125,117,207,38550,763
