Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,lib/protocol/zlib.js,zlib.js,255,209,8,38,29,6122,180
JavaScript,lib/protocol/utils.js,utils.js,356,323,9,24,74,10257,270
JavaScript,lib/utils.js,utils.js,336,286,17,33,124,9773,225
JavaScript,test/test.js,test.js,20,18,0,2,3,539,19
JavaScript,test/test-protocol-keyparser.js,test-protocol-keyparser.js,161,143,6,12,38,5131,122
JavaScript,test/test-protocol-crypto.js,test-protocol-crypto.js,631,576,17,38,27,20520,264
JavaScript,test/test-openssh.js,test-openssh.js,261,234,2,25,2,7315,158
JavaScript,examples/sftp-server-download-only.js,sftp-server-download-only.js,134,109,7,18,16,4282,110
JavaScript,lib/server.js,server.js,1376,1162,47,167,238,41632,856
JavaScript,examples/server-chat.js,server-chat.js,238,198,16,24,32,7009,187
JavaScript,lib/protocol/crypto/poly1305.js,poly1305.js,43,38,0,5,14,22812,39
JSON,package.json,package.json,49,49,0,0,0,1100,45
JavaScript,lib/protocol/node-fs-compat.js,node-fs-compat.js,115,95,3,17,18,3647,84
JavaScript,lib/protocol/keyParser.js,keyParser.js,1484,1224,139,121,207,47772,958
JavaScript,lib/protocol/kex.js,kex.js,1869,1574,145,150,267,58973,1142
JavaScript,install.js,install.js,27,23,1,3,4,710,25
JavaScript,lib/index.js,index.js,44,42,0,2,0,767,35
JavaScript,lib/http-agents.js,http-agents.js,84,65,6,13,13,2323,69
JavaScript,lib/protocol/handlers.misc.js,handlers.misc.js,1285,910,278,97,162,39158,686
JavaScript,lib/protocol/handlers.js,handlers.js,16,13,1,2,4,423,15
JavaScript,lib/protocol/crypto.js,crypto.js,1602,1313,92,197,245,47530,685
JavaScript,lib/protocol/constants.js,constants.js,356,284,32,40,17,11808,303
JavaScript,test/common.js,common.js,316,271,6,39,47,8137,237
JavaScript,lib/client.js,client.js,2143,1841,60,242,418,63442,1278
C++,lib/protocol/crypto/src/binding.cc,binding.cc,2276,1905,82,289,426,63500,682
JavaScript,lib/agent.js,agent.js,1123,806,140,177,138,32130,712
Markdown,SFTP.md,SFTP.md,413,229,0,184,0,21322,188
JavaScript,lib/protocol/SFTP.js,SFTP.js,4052,3075,412,565,689,114048,1952
Markdown,README.md,README.md,1527,1124,0,403,0,71055,834
JavaScript,lib/protocol/Protocol.js,Protocol.js,2129,1534,117,478,270,65383,1054
JavaScript,lib/Channel.js,Channel.js,295,233,12,50,51,7132,176
JavaScript,.eslintrc.js,.eslintrc.js,5,4,0,1,0,73,5
