Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,app/javascript/packs/widget.js,widget.js,47,42,1,4,0,1230,42
Ruby,spec/helpers/url_helper_spec.rb,url_helper_spec.rb,15,13,0,2,0,413,13
Ruby,lib/url_helper.rb,url_helper.rb,11,11,0,0,1,195,12
Ruby,spec/controllers/api/v1/accounts/team_members_controller_spec.rb,team_members_controller_spec.rb,150,118,1,31,0,5455,61
Ruby,app/controllers/api/v1/accounts/team_members_controller.rb,team_members_controller.rb,48,39,0,9,0,1155,29
Ruby,config/initializers/rack_attack.rb,rack_attack.rb,97,47,32,18,26,3927,60
JSON,package.json,package.json,153,153,0,0,0,4593,146
Ruby,app/controllers/api/v1/widget/messages_controller.rb,messages_controller.rb,71,57,1,13,5,2073,49
Ruby,app/controllers/public/api/v1/inboxes/messages_controller.rb,messages_controller.rb,67,55,0,12,1,1617,45
Ruby,app/builders/messages/message_builder.rb,message_builder.rb,100,80,0,20,15,3083,69
JavaScript,app/javascript/shared/mixins/specs/messageFormatterMixin.spec.js,messageFormatterMixin.spec.js,30,28,0,2,0,1065,21
JavaScript,app/javascript/shared/mixins/messageFormatterMixin.js,messageFormatterMixin.js,46,44,0,2,1,1099,42
Ruby,spec/controllers/api/v1/accounts/inboxes_controller_spec.rb,inboxes_controller_spec.rb,690,552,2,136,1,26776,239
Ruby,app/helpers/file_type_helper.rb,file_type_helper.rb,31,27,1,3,3,650,25
Ruby,config/initializers/devise_token_auth.rb,devise_token_auth.rb,52,5,38,9,0,2579,44
Ruby,spec/models/conversation_spec.rb,conversation_spec.rb,701,580,7,114,0,28141,356
Ruby,spec/finders/conversation_finder_spec.rb,conversation_finder_spec.rb,140,111,1,28,0,4939,78
Ruby,app/finders/conversation_finder.rb,conversation_finder.rb,144,110,8,26,14,4174,103
Ruby,app/models/conversation.rb,conversation.rb,289,184,49,56,25,9207,192
Ruby,spec/controllers/api/v1/widget/campaigns_controller_spec.rb,campaigns_controller_spec.rb,31,26,0,5,0,1305,25
Ruby,spec/controllers/api/v1/accounts/campaigns_controller_spec.rb,campaigns_controller_spec.rb,229,182,0,47,0,8979,78
Ruby,app/controllers/api/v1/accounts/campaigns_controller.rb,campaigns_controller.rb,34,26,0,8,0,830,22
Ruby,spec/models/campaign_spec.rb,campaign_spec.rb,117,96,1,20,0,4016,67
Ruby,spec/listeners/campaign_listener_spec.rb,campaign_listener_spec.rb,41,36,0,5,0,1762,32
Ruby,spec/builders/campaigns/campaign_conversation_builder_spec.rb,campaign_conversation_builder_spec.rb,32,27,0,5,0,1386,23
Ruby,app/models/campaign.rb,campaign.rb,105,52,38,15,13,3742,79
JavaScript,app/javascript/sdk/bubbleHelpers.js,bubbleHelpers.js,85,70,0,15,5,3259,59
Ruby,app/models/concerns/avatarable.rb,avatarable.rb,31,22,1,8,5,882,22
JavaScript,app/javascript/dashboard/mixins/specs/attributeMixin.spec.js,attributeMixin.spec.js,183,172,0,11,2,4824,85
JavaScript,app/javascript/dashboard/mixins/attributeMixin.js,attributeMixin.js,76,74,0,2,7,2022,63
Ruby,app/models/attachment.rb,attachment.rb,126,87,19,20,10,3563,85
JavaScript,app/javascript/packs/application.js,application.js,119,102,6,11,2,3252,100
Vue,app/javascript/widget/components/UserMessageBubble.vue,UserMessageBubble.vue,41,37,0,4,0,761,32
Vue,app/javascript/widget/components/UnreadMessage.vue,UnreadMessage.vue,128,125,1,2,7,3256,108
JavaScript,app/javascript/dashboard/helper/specs/URLHelper.spec.js,URLHelper.spec.js,69,64,0,5,10,2384,47
JavaScript,app/javascript/dashboard/helper/URLHelper.js,URLHelper.js,51,46,1,4,13,1650,43
