Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,libyara/modules/tests/tests.c,tests.c,224,145,29,50,6,5665,135
C,tests/test-rules.c,test-rules.c,3122,2486,95,541,22,85138,1178
C Header,libyara/include/yara/sizedstr.h,sizedstr.h,111,47,33,31,0,2724,60
C,libyara/sizedstr.c,sizedstr.c,280,171,57,52,55,6013,122
C,libyara/scan.c,scan.c,1043,756,92,195,154,27184,518
LEX,libyara/re_lexer.l,re_lexer.l,652,438,37,177,0,13078,318
C,libyara/re_lexer.c,re_lexer.c,2895,1907,484,504,205,74519,1603
Happy,libyara/re_grammar.y,re_grammar.y,431,344,0,87,0,10640,173
C Header,libyara/re_grammar.h,re_grammar.h,100,54,33,13,1,2827,80
C,libyara/re_grammar.c,re_grammar.c,1993,1371,301,321,218,60700,1222
C Header,libyara/include/yara/re.h,re.h,205,134,28,43,0,5729,135
C,libyara/re.c,re.c,2453,1611,357,485,256,59516,1169
C Header,libyara/include/yara/object.h,object.h,199,116,28,55,0,4428,100
C,libyara/object.c,object.c,1257,922,36,299,227,26401,545
C Header,libyara/include/yara/limits.h,limits.h,177,77,72,28,1,6179,121
Happy,libyara/hex_grammar.y,hex_grammar.y,354,279,0,75,0,8150,170
C Header,libyara/hex_grammar.h,hex_grammar.h,80,34,33,13,1,2389,60
C,libyara/hex_grammar.c,hex_grammar.c,1849,1255,302,292,197,55903,1167
Happy,libyara/grammar.y,grammar.y,2650,2159,0,491,0,77511,1178
C,libyara/grammar.c,grammar.c,4718,3553,399,766,339,150411,2606
C,libyara/exec.c,exec.c,1744,1336,105,303,186,41562,702
C,libyara/arena.c,arena.c,724,402,169,153,78,18579,386
