Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,libyara/modules/tests/tests.c,tests.c,216,140,29,47,6,5596,130
C,tests/test-rules.c,test-rules.c,2964,2358,99,507,22,84840,1206
C Header,libyara/include/yara/sizedstr.h,sizedstr.h,81,28,33,20,0,2624,56
C,libyara/sizedstr.c,sizedstr.c,247,148,57,42,58,6501,117
C,libyara/scan.c,scan.c,1045,761,92,192,159,27153,505
LEX,libyara/re_lexer.l,re_lexer.l,652,438,37,177,0,13087,318
C,libyara/re_lexer.c,re_lexer.c,2895,1907,484,504,205,74528,1603
Happy,libyara/re_grammar.y,re_grammar.y,431,344,0,87,0,10640,173
C Header,libyara/re_grammar.h,re_grammar.h,99,54,33,12,1,2896,78
C,libyara/re_grammar.c,re_grammar.c,1997,1381,301,315,204,57166,1219
C Header,libyara/include/yara/re.h,re.h,167,112,28,27,0,5439,125
C,libyara/re.c,re.c,2271,1510,334,427,264,59783,1123
C Header,libyara/include/yara/object.h,object.h,147,88,28,31,0,4263,94
C,libyara/object.c,object.c,1175,867,36,272,237,25455,519
C Header,libyara/include/yara/limits.h,limits.h,177,77,72,28,1,6174,121
Happy,libyara/hex_grammar.y,hex_grammar.y,354,279,0,75,0,8150,170
C Header,libyara/hex_grammar.h,hex_grammar.h,79,34,33,12,1,2381,58
C,libyara/hex_grammar.c,hex_grammar.c,1857,1269,302,286,182,52799,1157
Happy,libyara/grammar.y,grammar.y,2647,2157,0,490,0,77488,1177
C,libyara/grammar.c,grammar.c,4715,3551,399,765,339,150388,2605
C,libyara/exec.c,exec.c,1699,1321,92,286,191,39483,677
C,libyara/arena.c,arena.c,702,376,198,128,80,19350,368
