Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,drivers/net/hamradio/yam.c,yam.c,1190,882,119,189,139,31866,771
C,crypto/xts.c,xts.c,291,209,25,57,17,7263,181
C,net/netfilter/xt_TCPMSS.c,xt_TCPMSS.c,340,275,23,42,47,8913,215
C Header,fs/xfs/linux-2.6/xfs_linux.h,xfs_linux.h,303,217,51,35,10,8106,196
C,fs/xfs/linux-2.6/xfs_iops.c,xfs_iops.c,897,691,107,99,88,20438,531
C,fs/xfs/linux-2.6/xfs_ioctl.c,xfs_ioctl.c,1334,1023,79,232,194,28337,666
C,fs/xfs/linux-2.6/xfs_file.c,xfs_file.c,563,439,63,61,32,13250,314
C Header,fs/xfs/xfs_da_btree.h,xfs_da_btree.h,266,160,78,28,2,10372,203
C,fs/xfs/xfs_da_btree.c,xfs_da_btree.c,2444,1797,510,137,472,67424,1433
C,fs/xfs/linux-2.6/xfs_buf.c,xfs_buf.c,1838,1328,261,249,201,41924,1092
C,fs/xfs/xfs_attr_leaf.c,xfs_attr_leaf.c,3078,2097,720,261,456,88987,1706
C,fs/xfs/xfs_attr.c,xfs_attr.c,2740,1820,635,285,374,71225,1225
C,fs/xfs/linux-2.6/xfs_aops.c,xfs_aops.c,1582,1083,320,179,243,39690,961
C,fs/xfs/xfs_alloc.c,xfs_alloc.c,2624,1879,641,104,448,75358,1534
C,fs/xfs/xfs_acl.c,xfs_acl.c,902,655,164,83,142,21736,513
C,net/xfrm/xfrm_user.c,xfrm_user.c,2511,1998,54,459,322,58125,1171
C,net/xfrm/xfrm_policy.c,xfrm_policy.c,2698,2181,126,391,491,64099,1519
C,net/ipv6/xfrm6_tunnel.c,xfrm6_tunnel.c,378,295,28,55,32,9360,224
C Header,include/linux/xfrm.h,xfrm.h,460,375,22,63,0,9491,328
Assembly,arch/x86/xen/xen-head.S,xen-head.S,40,31,2,7,0,1146,34
Assembly,arch/x86/xen/xen-asm.S,xen-asm.S,291,97,159,35,0,9056,219
C Header,include/linux/sunrpc/xdr.h,xdr.h,225,135,56,34,0,7434,153
C,net/sunrpc/xdr.c,xdr.c,1107,804,191,112,165,27542,667
C,crypto/xcbc.c,xcbc.c,372,265,41,66,24,9253,242
C,fs/reiserfs/xattr_acl.c,xattr_acl.c,566,459,41,66,116,13347,329
C Header,fs/ext4/xattr.h,xattr.h,162,122,10,30,1,4570,98
C Header,fs/ext2/xattr.h,xattr.h,125,91,10,24,1,3416,81
C,fs/ext4/xattr.c,xattr.c,1582,1244,201,137,269,42388,963
C,fs/ext2/xattr.c,xattr.c,1036,752,198,86,192,28803,668
C Header,include/linux/netfilter/x_tables.h,x_tables.h,448,301,62,85,8,11748,263
C,net/netfilter/x_tables.c,x_tables.c,1042,841,32,169,121,24726,536
C,arch/x86/kvm/x86_emulate.c,x86_emulate.c,1912,1621,177,114,262,51908,1144
C,arch/x86/kvm/x86.c,x86.c,3303,2669,175,459,396,78410,1751
C,net/x25/x25_facilities.c,x25_facilities.c,311,228,51,32,44,8242,207
C,fs/nfs/write.c,write.c,1556,1160,209,187,193,40149,843
C,crypto/wp512.c,wp512.c,1189,1094,33,62,24,61704,1055
C,drivers/usb/serial/whiteheat.c,whiteheat.c,1518,1111,152,255,116,44889,831
C,drivers/net/wan/wanxl.c,wanxl.c,853,649,38,166,96,21704,531
C Header,drivers/input/tablet/wacom_wac.h,wacom_wac.h,50,37,8,5,0,868,44
C,drivers/input/tablet/wacom_wac.c,wacom_wac.c,710,600,53,57,107,25245,498
C,drivers/input/tablet/wacom_sys.c,wacom_sys.c,336,267,14,55,16,9907,213
C Header,drivers/input/tablet/wacom.h,wacom.h,133,48,77,8,0,5712,119
C,drivers/char/vt_ioctl.c,vt_ioctl.c,1304,918,254,132,248,31218,789
C Header,arch/x86/kvm/vmx.h,vmx.h,324,259,40,25,0,13741,286
C,arch/x86/kvm/vmx.c,vmx.c,2683,2128,165,390,245,69389,1581
Assembly,arch/ia64/kernel/vmlinux.lds.S,vmlinux.lds.S,288,230,23,35,0,7135,222
Assembly,arch/x86/kernel/vmlinux.lds.S,vmlinux.lds.S,5,5,0,0,0,92,6
C,net/8021q/vlan_dev.c,vlan_dev.c,714,446,154,114,80,20171,458
C,drivers/usb/serial/visor.c,visor.c,1019,790,94,135,70,30831,604
C,arch/sparc64/kernel/visemul.c,visemul.c,888,658,58,172,67,19895,449
C,drivers/net/virtio_net.c,virtio_net.c,479,356,49,74,54,12494,317
C,drivers/char/virtio_console.c,virtio_console.c,225,108,87,30,14,7026,169
C,drivers/media/video/videobuf-vmalloc.c,videobuf-vmalloc.c,368,251,42,75,41,8987,228
C,drivers/video/console/vgacon.c,vgacon.c,1412,1045,194,173,210,41067,945
C,fs/nfsd/vfs.c,vfs.c,2058,1490,323,245,364,49119,1192
C,drivers/net/veth.c,veth.c,497,362,40,95,41,10036,285
C,drivers/video/uvesafb.c,uvesafb.c,2068,1549,202,317,346,51950,1227
C,drivers/infiniband/core/uverbs_main.c,uverbs_main.c,915,681,49,185,57,24216,539
C,net/core/utils.c,utils.c,300,245,30,25,65,6399,208
C Header,ipc/util.h,util.h,159,87,43,29,6,4569,110
C,ipc/util.c,util.c,944,528,274,142,94,21616,529
C Header,include/linux/user_namespace.h,user_namespace.h,61,46,0,15,3,1207,36
C,kernel/user_namespace.c,user_namespace.c,75,47,13,15,5,1622,50
C,security/keys/user_defined.c,user_defined.c,218,114,55,49,18,5151,116
C Header,include/keys/user-type.h,user-type.h,47,19,21,7,0,1721,39
C,drivers/usb/misc/usbtest.c,usbtest.c,2200,1616,316,268,375,58104,1319
C,drivers/net/usb/usbnet.c,usbnet.c,1326,918,197,211,213,35261,823
