Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,crypto/zlib.c,zlib.c,380,290,26,64,25,9767,183
C,drivers/usb/misc/yurex.c,yurex.c,547,422,41,84,43,13485,344
C,drivers/net/hamradio/yam.c,yam.c,1217,913,121,183,140,32886,802
C,crypto/xts.c,xts.c,364,262,29,73,23,8865,227
C,net/netfilter/xt_TCPMSS.c,xt_TCPMSS.c,344,270,31,43,45,8925,229
C Header,arch/x86/include/asm/xsave.h,xsave.h,145,110,9,26,1,3750,91
C,drivers/net/wireless/ath/ath9k/xmit.c,xmit.c,2797,2022,266,509,396,71399,1559
C,drivers/media/usb/gspca/xirlink_cit.c,xirlink_cit.c,3139,2707,229,203,137,99347,1493
C,drivers/net/ethernet/xilinx/xilinx_emaclite.c,xilinx_emaclite.c,1273,668,394,211,82,37202,779
C Header,fs/xfs/xfs_trace.h,xfs_trace.h,2014,1899,19,96,4,63270,1272
C Header,fs/xfs/xfs_linux.h,xfs_linux.h,382,274,54,54,11,9599,233
C,fs/xfs/xfs_iops.c,xfs_iops.c,1255,869,225,161,132,31623,729
C,fs/xfs/xfs_ioctl.c,xfs_ioctl.c,1846,1392,168,286,282,41571,970
C,fs/xfs/xfs_inode_buf.c,xfs_inode_buf.c,481,326,113,42,37,14690,345
C,fs/xfs/xfs_icache.c,xfs_icache.c,1331,816,354,161,135,34763,760
C Header,fs/xfs/xfs_format.h,xfs_format.h,414,219,134,61,2,12317,277
C,fs/xfs/xfs_file.c,xfs_file.c,1467,942,337,188,185,37359,824
C Header,fs/xfs/xfs_da_btree.h,xfs_da_btree.h,203,119,62,22,0,7672,153
C,fs/xfs/xfs_da_btree.c,xfs_da_btree.c,2714,1961,526,227,410,73041,1517
C,fs/xfs/xfs_buf.c,xfs_buf.c,1882,1289,345,248,200,42911,1099
C,fs/xfs/xfs_attr_remote.c,xfs_attr_remote.c,627,451,99,77,77,15018,346
C,fs/xfs/xfs_attr_list.c,xfs_attr_list.c,653,483,110,60,114,16621,448
C,fs/xfs/xfs_attr_leaf.c,xfs_attr_leaf.c,2701,1848,577,276,326,78070,1534
C,fs/xfs/xfs_attr.c,xfs_attr.c,1539,888,471,180,217,38850,645
C,fs/xfs/xfs_aops.c,xfs_aops.c,1677,1103,361,213,249,43659,1004
C,fs/xfs/xfs_alloc.c,xfs_alloc.c,2640,1833,605,202,475,73736,1490
C,fs/xfs/xfs_acl.c,xfs_acl.c,441,315,56,70,55,9436,255
C,net/xfrm/xfrm_user.c,xfrm_user.c,3057,2487,49,521,412,72097,1414
C,net/xfrm/xfrm_policy.c,xfrm_policy.c,3276,2647,131,498,569,78588,1836
C,net/ipv6/xfrm6_tunnel.c,xfrm6_tunnel.c,400,314,28,58,26,10053,242
C Header,include/uapi/linux/xfrm.h,xfrm.h,509,414,24,71,0,10989,362
Assembly,arch/x86/xen/xen-head.S,xen-head.S,107,95,2,10,0,2979,94
Assembly,arch/x86/xen/xen-asm_32.S,xen-asm_32.S,228,67,134,27,0,6826,172
Assembly,arch/x86/xen/xen-asm.S,xen-asm.S,142,74,54,14,0,3673,104
C Header,include/linux/sunrpc/xdr.h,xdr.h,232,142,57,33,0,7965,158
C,net/sunrpc/xdr.c,xdr.c,1333,963,232,138,211,33299,808
C,crypto/xcbc.c,xcbc.c,288,193,45,50,13,7371,180
C,fs/reiserfs/xattr_acl.c,xattr_acl.c,525,401,60,64,92,12957,318
C Header,fs/ext4/xattr.h,xattr.h,138,104,11,23,1,4584,108
C Header,fs/ext2/xattr.h,xattr.h,127,93,10,24,1,3520,83
C,fs/ext4/xattr.c,xattr.c,1694,1337,208,149,296,45593,1020
C,fs/ext2/xattr.c,xattr.c,1029,745,197,87,190,28611,665
C,fs/btrfs/xattr.c,xattr.c,441,288,96,57,60,11355,262
C Header,include/linux/netfilter/x_tables.h,x_tables.h,436,249,125,62,3,12484,272
C,net/netfilter/x_tables.c,x_tables.c,1413,1128,75,210,196,33982,768
C,arch/x86/kvm/x86.c,x86.c,7443,5663,722,1058,905,190940,4115
C,net/x25/x25_facilities.c,x25_facilities.c,352,255,61,36,58,9325,234
C,fs/nfs/write.c,write.c,1932,1429,266,237,219,50938,1105
C,crypto/wp512.c,wp512.c,1177,1084,33,60,21,61165,1047
C,drivers/net/wireless/mwifiex/wmm.c,wmm.c,1271,822,249,200,110,35125,757
C,drivers/net/wireless/ath/ath9k/wmi.c,wmi.c,349,274,19,56,24,8955,247
C,drivers/staging/wlags49_h2/wl_priv.c,wl_priv.c,1934,1123,613,198,116,59953,912
C,drivers/net/wireless/brcm80211/brcmfmac/wl_cfg80211.c,wl_cfg80211.c,5483,4490,287,706,668,148086,3016
C,drivers/usb/serial/whiteheat.c,whiteheat.c,835,610,85,140,67,24873,517
C,drivers/net/wireless/orinoco/wext.c,wext.c,1413,1060,107,246,217,34727,691
C,kernel/watchdog.c,watchdog.c,608,388,125,95,60,16025,385
