Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,crypto/zlib.c,zlib.c,378,289,26,63,25,9745,183
C,drivers/usb/misc/yurex.c,yurex.c,563,430,43,90,45,13540,352
C,drivers/net/hamradio/yam.c,yam.c,1219,914,121,184,141,32973,802
C,crypto/xts.c,xts.c,291,209,25,57,17,7255,181
C,net/netfilter/xt_TCPMSS.c,xt_TCPMSS.c,314,253,22,39,44,8169,209
C Header,arch/x86/include/asm/xsave.h,xsave.h,150,116,10,24,3,3871,96
C,drivers/net/wireless/ath/ath9k/xmit.c,xmit.c,2420,1739,273,408,327,63506,1385
C,drivers/net/xilinx_emaclite.c,xilinx_emaclite.c,1340,708,412,220,91,39193,815
C Header,fs/xfs/linux-2.6/xfs_trace.h,xfs_trace.h,1760,1658,19,83,3,54961,1103
C,fs/xfs/linux-2.6/xfs_sync.c,xfs_sync.c,995,628,255,112,102,25689,610
C Header,fs/xfs/linux-2.6/xfs_linux.h,xfs_linux.h,284,205,44,35,9,7189,177
C,fs/xfs/linux-2.6/xfs_iops.c,xfs_iops.c,820,616,99,105,63,18999,483
C,fs/xfs/linux-2.6/xfs_ioctl.c,xfs_ioctl.c,1528,1134,150,244,241,34609,832
C,fs/xfs/linux-2.6/xfs_file.c,xfs_file.c,941,618,194,129,118,24308,566
C Header,fs/xfs/xfs_da_btree.h,xfs_da_btree.h,281,163,87,31,0,10583,209
C,fs/xfs/xfs_da_btree.c,xfs_da_btree.c,2464,1812,511,141,475,67665,1445
C,fs/xfs/linux-2.6/xfs_buf.c,xfs_buf.c,1986,1413,307,266,216,46003,1179
C,fs/xfs/xfs_attr_leaf.c,xfs_attr_leaf.c,2965,2036,682,247,440,85548,1647
C,fs/xfs/xfs_attr.c,xfs_attr.c,2231,1392,604,235,327,56938,980
C,fs/xfs/linux-2.6/xfs_aops.c,xfs_aops.c,1601,1098,301,202,245,39157,937
C,fs/xfs/xfs_alloc.c,xfs_alloc.c,2743,1855,758,130,474,79602,1610
C,fs/xfs/linux-2.6/xfs_acl.c,xfs_acl.c,455,321,59,75,60,9588,258
C,net/xfrm/xfrm_user.c,xfrm_user.c,2848,2284,50,514,361,67586,1308
C,net/xfrm/xfrm_policy.c,xfrm_policy.c,2947,2388,132,427,530,71605,1669
C,net/ipv6/xfrm6_tunnel.c,xfrm6_tunnel.c,402,316,28,58,28,10147,243
C Header,include/linux/xfrm.h,xfrm.h,490,398,24,68,0,10584,347
Assembly,arch/x86/xen/xen-head.S,xen-head.S,55,44,2,9,0,1605,44
Assembly,arch/x86/xen/xen-asm_32.S,xen-asm_32.S,228,68,133,27,0,6752,172
Assembly,arch/x86/xen/xen-asm.S,xen-asm.S,142,74,54,14,0,3672,103
C Header,include/linux/sunrpc/xdr.h,xdr.h,210,125,54,31,0,7027,143
