Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Dart,tests/serverpod_test_server/test_e2e/websocket_test.dart,websocket_test.dart,211,162,10,39,19,6547,98
Dart,tests/serverpod_test_server/test_e2e/tsl_client_test.dart,tsl_client_test.dart,31,26,0,5,0,896,20
Dart,tests/serverpod_test_server/lib/test_util/test_key_manager.dart,test_key_manager.dart,18,14,0,4,0,336,12
Dart,packages/serverpod_client/lib/src/serverpod_client_io.dart,serverpod_client_io.dart,118,90,7,21,9,3197,91
Dart,tests/serverpod_test_server/lib/server.dart,server.dart,57,43,6,8,1,1772,47
Shell,util/run_tests_unit,run_tests_unit,37,26,2,9,4,694,29
YAML,modules/serverpod_auth/serverpod_auth_server/pubspec.yaml,pubspec.yaml,41,34,2,5,0,1090,37
YAML,templates/pubspecs/modules/serverpod_auth/serverpod_auth_server/pubspec.yaml,pubspec.yaml,40,34,1,5,0,992,36
YAML,tests/serverpod_test_server/lib/src/generated/protocol.yaml,protocol.yaml,252,252,0,0,0,6001,228
Dart,modules/serverpod_auth/serverpod_auth_server/test/password_hash/password_hash_test.dart,password_hash_test.dart,14,13,0,1,0,404,14
Dart,modules/serverpod_auth/serverpod_auth_server/lib/src/business/password_hash.dart,password_hash.dart,339,235,61,43,16,10450,206
Dart,modules/serverpod_auth/serverpod_auth_server/test/password_hash/legacy_to_argon2id_hash_test.dart,legacy_to_argon2id_hash_test.dart,351,296,1,54,3,11006,131
Dart,modules/serverpod_auth/serverpod_auth_server/test/password_hash/legacy_password_hash_test.dart,legacy_password_hash_test.dart,177,142,4,31,2,4915,61
Dart,tests/serverpod_test_server/lib/src/generated/endpoints.dart,endpoints.dart,4409,4398,8,3,0,140535,1149
Dart,modules/serverpod_auth/serverpod_auth_server/lib/src/business/email_secrets.dart,email_secrets.dart,13,8,3,2,0,437,12
Dart,modules/serverpod_auth/serverpod_auth_server/lib/src/endpoints/email_endpoint.dart,email_endpoint.dart,91,63,17,11,6,2740,61
Dart,tests/serverpod_test_server/test_e2e/email_authentication_provider_test.dart,email_authentication_provider_test.dart,163,141,1,21,1,5007,94
Dart,tests/serverpod_test_server/test_integration/authentication/email_auth_provider_test.dart,email_auth_provider_test.dart,389,335,11,43,2,12620,205
Dart,tests/serverpod_test_server/lib/src/endpoints/email_auth_provider.dart,email_auth_provider.dart,64,56,0,8,3,1725,40
Dart,modules/serverpod_auth/serverpod_auth_server/lib/src/business/email_auth.dart,email_auth.dart,542,428,45,69,53,15807,325
YAML,.github/workflows/dart-tests.yaml,dart-tests.yaml,197,180,2,15,0,5516,87
Dart,modules/serverpod_auth/serverpod_auth_server/lib/src/business/config.dart,config.dart,166,77,52,37,0,5901,129
Dart,tests/serverpod_test_client/lib/src/protocol/client.dart,client.dart,2217,1844,48,325,0,62868,987
Dart,tests/serverpod_test_server/test_e2e/authentication_test.dart,authentication_test.dart,119,93,8,18,5,3841,69
Dart,modules/serverpod_auth/serverpod_auth_server/test/password_hash/argon2id_password_hash_test.dart,argon2id_password_hash_test.dart,255,205,1,49,2,7971,113
