Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,src/tools/util.c,util.c,514,431,27,56,114,11536,326
C,src/libopensc/sc.c,sc.c,1151,949,37,165,327,25399,659
C,src/libopensc/pkcs15-sc-hsm.c,pkcs15-sc-hsm.c,1534,1124,153,257,157,59451,869
C,src/libopensc/pkcs15-prkey.c,pkcs15-prkey.c,854,709,51,94,112,30755,548
C,src/libopensc/pkcs15-oberthur.c,pkcs15-oberthur.c,1210,926,72,212,182,36718,705
C,src/libopensc/pkcs15-gemsafeV1.c,pkcs15-gemsafeV1.c,608,470,67,71,74,19035,435
C,src/libopensc/pkcs15-esteid.c,pkcs15-esteid.c,222,159,30,33,22,7053,169
C,src/pkcs15init/pkcs15-authentic.c,pkcs15-authentic.c,945,703,51,191,121,29429,516
C,src/tools/egk-tool.c,egk-tool.c,288,213,36,39,54,7764,194
C,src/tools/cryptoflex-tool.c,cryptoflex-tool.c,1295,1163,25,107,279,29092,653
C,src/libopensc/card-tcos.c,card-tcos.c,757,581,61,115,138,23193,476
C,src/libopensc/card-setcos.c,card-setcos.c,1160,941,92,127,214,33963,753
C,src/libopensc/card-myeid.c,card-myeid.c,2175,1671,164,340,383,61177,1245
C,src/libopensc/card-muscle.c,card-muscle.c,904,746,60,98,124,25599,541
C,src/libopensc/card-iasecc.c,card-iasecc.c,3779,2890,153,736,648,114304,1954
C,src/libopensc/card-epass2003.c,card-epass2003.c,3508,2819,149,540,665,95897,1858
C,src/libopensc/card-coolkey.c,card-coolkey.c,2471,1810,327,334,304,73670,1435
C,src/libopensc/card-cac1.c,card-cac1.c,556,397,90,69,79,15105,380
C,src/libopensc/card-cac.c,card-cac.c,1939,1485,220,234,297,55003,1137
C,src/libopensc/asn1.c,asn1.c,2278,1918,118,242,562,61989,1369
